     1                                  bits 16
     2                                  
   691 00000198 668B4608                	mov	eax, [bp+8]
   692 0000019C 6683C006                	add	eax, 6
   693 000001A0 6689C3                  	mov	ebx, eax
   694 000001A3 6689DE                  	mov	esi, ebx
   695 000001A6 66C1CE04                	ror	esi, 4
   696 000001AA 8EDE                    	mov	ds, si
   697 000001AC 66C1EE1C                	shr	esi, 28
   698 000001B0 8A04                    	mov	al, [si]
   699 000001B2 660FBEC0                	movsx	eax, al
   700 000001B6 6683E830                	sub	eax, 48
   701 000001BA 6689C1                  	mov	ecx, eax
   702 000001BD 66B80A000000            	mov	eax, 10
   703 000001C3 66F7E1                  	mul	ecx
   704 000001C6 6650                    	push	eax
   705 000001C8 668B4608                	mov	eax, [bp+8]
   706 000001CC 6683C007                	add	eax, 7
   707 000001D0 6689C3                  	mov	ebx, eax
   708 000001D3 6689DE                  	mov	esi, ebx
   709 000001D6 66C1CE04                	ror	esi, 4
   710 000001DA 8EDE                    	mov	ds, si
   711 000001DC 66C1EE1C                	shr	esi, 28
   712 000001E0 8A04                    	mov	al, [si]
   713 000001E2 660FBEC0                	movsx	eax, al
   714 000001E6 6683E830                	sub	eax, 48
   715 000001EA 6689C1                  	mov	ecx, eax
   716 000001ED 6658                    	pop	eax
   717 000001EF 6601C8                  	add	eax, ecx
   718 000001F2 8946F4                  	mov	[bp-12], ax
   719 000001F5 660FB7C0                	movzx	eax, ax
   720                                  ; return
   721                                  ; RPN'ized expression: "anio 9 << mes 5 << | dia | "
   722                                  ; Expanded expression: "(@-12) *(2) 9 << (@-4) *(2) 5 << | (@-8) *(2) | "
   723                                  ; Fused expression:    "<< *(@-12) 9 push-ax << *(@-4) 5 | *sp ax | ax *(@-8) unsigned short  "
   724 000001F9 8B46F4                  	mov	ax, [bp-12]
   725 000001FC 660FB7C0                	movzx	eax, ax
   726 00000200 66C1E009                	shl	eax, 9
   727 00000204 6650                    	push	eax
   728 00000206 8B46FC                  	mov	ax, [bp-4]
   729 00000209 660FB7C0                	movzx	eax, ax
   730 0000020D 66C1E005                	shl	eax, 5
   731 00000211 6689C1                  	mov	ecx, eax
   732 00000214 6658                    	pop	eax
   733 00000216 6609C8                  	or	eax, ecx
   734 00000219 660FB74EF8              	movzx	ecx, word [bp-8]
   735 0000021E 6609C8                  	or	eax, ecx
   736 00000221 660FB7C0                	movzx	eax, ax
   737                                  L1:
   738 00000225 66                      	db	0x66
   739 00000226 C9                      	leave
   740 00000227 CB                      	retf
   741                                  L12:
   742                                  
   743                                  section .fxnsz noalloc
   744 00000000 28020000                	dd	L12 - _fechaCompactada
   745                                  
   746                                  ; glb mirarLoQueHay : (
   747                                  ; prm     loQueHay : * unsigned short
   748                                  ;     ) void
   749                                  section .text
   750                                  	global	_mirarLoQueHay
   751                                  _mirarLoQueHay:
   752 00000228 6655                    	push	ebp
   753 0000022A 660FB7EC                	movzx	ebp, sp
   754 0000022E 83EC04                  	 sub	sp,          4
   755                                  ; loc     loQueHay : (@8): * unsigned short
   756                                  ; RPN'ized expression: "loQueHay *u 0 = "
   757                                  ; Expanded expression: "(@8) *(4) 0 =(2) "
   758                                  ; Fused expression:    "*(4) (@8) =(172) *ax 0 "
   759 00000231 668B4608                	mov	eax, [bp+8]
   760 00000235 6689C3                  	mov	ebx, eax
   761 00000238 66B800000000            	mov	eax, 0
   762 0000023E 6689DE                  	mov	esi, ebx
   763 00000241 66C1CE04                	ror	esi, 4
   764 00000245 8EDE                    	mov	ds, si
   765 00000247 66C1EE1C                	shr	esi, 28
   766 0000024B 8904                    	mov	[si], ax
   767 0000024D 660FB7C0                	movzx	eax, ax
   768                                  ; switch
   769                                  ; RPN'ized expression: "( modoSO1 ) "
   770                                  ; Expanded expression: " modoSO1 ()0 "
   771                                  ; Fused expression:    "( modoSO1 )0  "
   772 00000251 9A                      	db	0x9A
   773                                  section .relot
   774 00000000 [52020000]              	dd	L17
   775                                  section .text
   776                                  L17:
   777 00000252 [00000000]              	dd	_modoSO1
   778 00000256 E9AD00                  	jmp	L16
   779                                  ; {
   780                                  ; case
   781                                  ; RPN'ized expression: "modoSO1_Bin "
   782                                  ; Expanded expression: "0 "
   783                                  ; Expression value: 0
   784                                  L18:
   785                                  ; break
   786 00000259 E9BC00                  	jmp	L15
   787                                  ; case
   788                                  ; RPN'ized expression: "modoSO1_Exe "
   789                                  ; Expanded expression: "1 "
   790                                  ; Expression value: 1
   791                                  L19:
   792                                  ; RPN'ized expression: "loQueHay *u 1 |= "
   793                                  ; Expanded expression: "(@8) *(4) 1 |=(2) "
   794                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 1 "
   795 0000025C 668B4608                	mov	eax, [bp+8]
   796 00000260 6689C3                  	mov	ebx, eax
   797 00000263 6689DE                  	mov	esi, ebx
   798 00000266 66C1CE04                	ror	esi, 4
   799 0000026A 8EDE                    	mov	ds, si
   800 0000026C 66C1EE1C                	shr	esi, 28
   801 00000270 8B04                    	mov	ax, [si]
   802 00000272 660FB7C0                	movzx	eax, ax
   803 00000276 6683C801                	or	eax, 1
   804 0000027A 6689DE                  	mov	esi, ebx
   805 0000027D 66C1CE04                	ror	esi, 4
   806 00000281 8EDE                    	mov	ds, si
   807 00000283 66C1EE1C                	shr	esi, 28
   808 00000287 8904                    	mov	[si], ax
   809 00000289 660FB7C0                	movzx	eax, ax
   810                                  ; if
   811                                  ; RPN'ized expression: "( hayWindowsNT ) "
   812                                  ; Expanded expression: " hayWindowsNT ()0 "
   813                                  ; Fused expression:    "( hayWindowsNT )0  "
   814 0000028D 9A                      	db	0x9A
   815                                  section .relot
   816 00000004 [8E020000]              	dd	L22
   817                                  section .text
   818                                  L22:
   819 0000028E [00000000]              	dd	_hayWindowsNT
   820                                  ; JumpIfZero
   821 00000292 6685C0                  	test	eax, eax
   822 00000295 7431                    	je	L20
   823                                  ; RPN'ized expression: "loQueHay *u 2 |= "
   824                                  ; Expanded expression: "(@8) *(4) 2 |=(2) "
   825                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 2 "
   826 00000297 668B4608                	mov	eax, [bp+8]
   827 0000029B 6689C3                  	mov	ebx, eax
   828 0000029E 6689DE                  	mov	esi, ebx
   829 000002A1 66C1CE04                	ror	esi, 4
   830 000002A5 8EDE                    	mov	ds, si
   831 000002A7 66C1EE1C                	shr	esi, 28
   832 000002AB 8B04                    	mov	ax, [si]
   833 000002AD 660FB7C0                	movzx	eax, ax
   834 000002B1 6683C802                	or	eax, 2
   835 000002B5 6689DE                  	mov	esi, ebx
   836 000002B8 66C1CE04                	ror	esi, 4
   837 000002BC 8EDE                    	mov	ds, si
   838 000002BE 66C1EE1C                	shr	esi, 28
   839 000002C2 8904                    	mov	[si], ax
   840 000002C4 660FB7C0                	movzx	eax, ax
   841                                  L20:
   842                                  ; break
   843 000002C8 EB4E                    	jmp	L15
   844                                  ; default
   845                                  L23:
   846                                  
   847                                  section .rodata
   848                                  L24:
   849 00000000 070A20534F31282920-     	db	7,10," SO1() ERROR: modoSO1() = "
   849 00000009 4552524F523A206D6F-
   849 00000012 646F534F312829203D-
   849 0000001B 20                 
   850 0000001C 00                      	times	1 db 0
   851                                  
   852                                  section .text
   853                                  ; RPN'ized expression: "( L24 , FALSE assert ) "
   854                                  ; Expanded expression: " L24  0  assert ()8 "
   855                                  ; Fused expression:    "( L24 , 0 , assert )8 "
   856                                  section .relod
   857 00000000 [CC020000]              	dd	L25
   858                                  section .text
   859 000002CA 6668                    	db	0x66, 0x68
   860                                  L25:
   861 000002CC [00000000]              	dd	L24
   862 000002D0 666A00                  	push	dword 0
   863 000002D3 9A                      	db	0x9A
   864                                  section .relot
   865 00000008 [D4020000]              	dd	L26
   866                                  section .text
   867                                  L26:
   868 000002D4 [00000000]              	dd	_assert
   869 000002D8 83ECF8                  	sub	sp, -8
   870                                  ; RPN'ized expression: "( 2 , ( modoSO1 ) printHexVideo ) "
   871                                  ; Expanded expression: " 2   modoSO1 ()0  printHexVideo ()8 "
   872                                  ; Fused expression:    "( 2 , ( modoSO1 )0 , printHexVideo )8 "
   873 000002DB 666A02                  	push	dword 2
   874 000002DE 9A                      	db	0x9A
   875                                  section .relot
   876 0000000C [DF020000]              	dd	L27
   877                                  section .text
   878                                  L27:
   879 000002DF [00000000]              	dd	_modoSO1
   880 000002E3 6650                    	push	eax
   881 000002E5 9A                      	db	0x9A
   882                                  section .relot
   883 00000010 [E6020000]              	dd	L28
   884                                  section .text
   885                                  L28:
   886 000002E6 [00000000]              	dd	_printHexVideo
   887 000002EA 83ECF8                  	sub	sp, -8
   888                                  ; RPN'ized expression: "( leerScancode ) "
   889                                  ; Expanded expression: " leerScancode ()0 "
   890                                  ; Fused expression:    "( leerScancode )0 "
   891 000002ED 9A                      	db	0x9A
   892                                  section .relot
   893 00000014 [EE020000]              	dd	L29
   894                                  section .text
   895                                  L29:
   896 000002EE [00000000]              	dd	_leerScancode
   897                                  ; RPN'ized expression: "( 1 finProgDOS ) "
   898                                  ; Expanded expression: " 1  finProgDOS ()4 "
   899                                  ; Fused expression:    "( 1 , finProgDOS )4 "
   900 000002F2 666A01                  	push	dword 1
   901 000002F5 9A                      	db	0x9A
   902                                  section .relot
   903 00000018 [F6020000]              	dd	L30
   904                                  section .text
   905                                  L30:
   906 000002F6 [00000000]              	dd	_finProgDOS
   907 000002FA 83ECFC                  	sub	sp, -4
   908                                  ; {
   909 000002FD CD19                    int 19h
   910                                  ; }
   911                                  ; RPN'ized expression: "( rebootLegacy ) "
   912                                  ; Expanded expression: " rebootLegacy ()0 "
   913                                  ; Fused expression:    "( rebootLegacy )0 "
   914 000002FF 9A                      	db	0x9A
   915                                  section .relot
   916 0000001C [00030000]              	dd	L31
   917                                  section .text
   918                                  L31:
   919 00000300 [00000000]              	dd	_rebootLegacy
   920                                  ; }
   921 00000304 EB12                    	jmp	L15
   922                                  L16:
   923 00000306 6683F800                	cmp	eax, 0
   924 0000030A 0F844BFF                	je	L18
   925 0000030E 6683F801                	cmp	eax, 1
   926 00000312 0F8446FF                	je	L19
   927 00000316 EBB2                    	jmp	L23
   928                                  L15:
   929                                  ; switch
   930                                  ; RPN'ized expression: "( ptrFechaBios fechaCompactada ) "
   931                                  ; Expanded expression: " ptrFechaBios *(4)  fechaCompactada ()4 "
   932                                  ; Fused expression:    "( ptrFechaBios *(4) ax , fechaCompactada )4  "
   933                                  section .relod
   934 00000004 [1A030000]              	dd	L34
   935                                  section .text
   936 00000318 66B8                    	db	0x66, 0xB8
   937                                  L34:
   938 0000031A [00000000]              	dd	_ptrFechaBios
   939 0000031E 6689C3                  	mov	ebx, eax
   940 00000321 6689DE                  	mov	esi, ebx
   941 00000324 66C1CE04                	ror	esi, 4
   942 00000328 8EDE                    	mov	ds, si
   943 0000032A 66C1EE1C                	shr	esi, 28
   944 0000032E 66FF34                  	push	dword [si]
   945 00000331 9A                      	db	0x9A
   946                                  section .relot
   947 00000020 [32030000]              	dd	L35
   948                                  section .text
   949                                  L35:
   950 00000332 [00000000]              	dd	_fechaCompactada
   951 00000336 83ECFC                  	sub	sp, -4
   952 00000339 E95B02                  	jmp	L33
   953                                  ; {
   954                                  ; case
   955                                  ; RPN'ized expression: "50903 "
   956                                  ; Expanded expression: "50903 "
   957                                  ; Expression value: 50903
   958                                  L36:
   959                                  ; RPN'ized expression: "loQueHay *u 4 |= "
   960                                  ; Expanded expression: "(@8) *(4) 4 |=(2) "
   961                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 4 "
   962 0000033C 668B4608                	mov	eax, [bp+8]
   963 00000340 6689C3                  	mov	ebx, eax
   964 00000343 6689DE                  	mov	esi, ebx
   965 00000346 66C1CE04                	ror	esi, 4
   966 0000034A 8EDE                    	mov	ds, si
   967 0000034C 66C1EE1C                	shr	esi, 28
   968 00000350 8B04                    	mov	ax, [si]
   969 00000352 660FB7C0                	movzx	eax, ax
   970 00000356 6683C804                	or	eax, 4
   971 0000035A 6689DE                  	mov	esi, ebx
   972 0000035D 66C1CE04                	ror	esi, 4
   973 00000361 8EDE                    	mov	ds, si
   974 00000363 66C1EE1C                	shr	esi, 28
   975 00000367 8904                    	mov	[si], ax
   976 00000369 660FB7C0                	movzx	eax, ax
   977                                  ; break
   978 0000036D E98402                  	jmp	L32
   979                                  ; case
   980                                  ; RPN'ized expression: "5706 "
   981                                  ; Expanded expression: "5706 "
   982                                  ; Expression value: 5706
   983                                  L37:
   984                                  ; case
   985                                  ; RPN'ized expression: "7578 "
   986                                  ; Expanded expression: "7578 "
   987                                  ; Expression value: 7578
   988                                  L38:
   989                                  ; case
   990                                  ; RPN'ized expression: "8784 "
   991                                  ; Expanded expression: "8784 "
   992                                  ; Expression value: 8784
   993                                  L39:
   994                                  ; RPN'ized expression: "loQueHay *u 8 |= "
   995                                  ; Expanded expression: "(@8) *(4) 8 |=(2) "
   996                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 8 "
   997 00000370 668B4608                	mov	eax, [bp+8]
   998 00000374 6689C3                  	mov	ebx, eax
   999 00000377 6689DE                  	mov	esi, ebx
  1000 0000037A 66C1CE04                	ror	esi, 4
  1001 0000037E 8EDE                    	mov	ds, si
  1002 00000380 66C1EE1C                	shr	esi, 28
  1003 00000384 8B04                    	mov	ax, [si]
  1004 00000386 660FB7C0                	movzx	eax, ax
  1005 0000038A 6683C808                	or	eax, 8
  1006 0000038E 6689DE                  	mov	esi, ebx
  1007 00000391 66C1CE04                	ror	esi, 4
  1008 00000395 8EDE                    	mov	ds, si
  1009 00000397 66C1EE1C                	shr	esi, 28
  1010 0000039B 8904                    	mov	[si], ax
  1011 0000039D 660FB7C0                	movzx	eax, ax
  1012                                  ; break
  1013 000003A1 E95002                  	jmp	L32
  1014                                  ; case
  1015                                  ; RPN'ized expression: "47137 "
  1016                                  ; Expanded expression: "47137 "
  1017                                  ; Expression value: 47137
  1018                                  L40:
  1019                                  ; RPN'ized expression: "loQueHay *u 16 |= "
  1020                                  ; Expanded expression: "(@8) *(4) 16 |=(2) "
  1021                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 16 "
  1022 000003A4 668B4608                	mov	eax, [bp+8]
  1023 000003A8 6689C3                  	mov	ebx, eax
  1024 000003AB 6689DE                  	mov	esi, ebx
  1025 000003AE 66C1CE04                	ror	esi, 4
  1026 000003B2 8EDE                    	mov	ds, si
  1027 000003B4 66C1EE1C                	shr	esi, 28
  1028 000003B8 8B04                    	mov	ax, [si]
  1029 000003BA 660FB7C0                	movzx	eax, ax
  1030 000003BE 6683C810                	or	eax, 16
  1031 000003C2 6689DE                  	mov	esi, ebx
  1032 000003C5 66C1CE04                	ror	esi, 4
  1033 000003C9 8EDE                    	mov	ds, si
  1034 000003CB 66C1EE1C                	shr	esi, 28
  1035 000003CF 8904                    	mov	[si], ax
  1036 000003D1 660FB7C0                	movzx	eax, ax
  1037                                  ; break
  1038 000003D5 E91C02                  	jmp	L32
  1039                                  ; case
  1040                                  ; RPN'ized expression: "48867 "
  1041                                  ; Expanded expression: "48867 "
  1042                                  ; Expression value: 48867
  1043                                  L41:
  1044                                  ; RPN'ized expression: "loQueHay *u 32 |= "
  1045                                  ; Expanded expression: "(@8) *(4) 32 |=(2) "
  1046                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 32 "
  1047 000003D8 668B4608                	mov	eax, [bp+8]
  1048 000003DC 6689C3                  	mov	ebx, eax
  1049 000003DF 6689DE                  	mov	esi, ebx
  1050 000003E2 66C1CE04                	ror	esi, 4
  1051 000003E6 8EDE                    	mov	ds, si
  1052 000003E8 66C1EE1C                	shr	esi, 28
  1053 000003EC 8B04                    	mov	ax, [si]
  1054 000003EE 660FB7C0                	movzx	eax, ax
  1055 000003F2 6683C820                	or	eax, 32
  1056 000003F6 6689DE                  	mov	esi, ebx
  1057 000003F9 66C1CE04                	ror	esi, 4
  1058 000003FD 8EDE                    	mov	ds, si
  1059 000003FF 66C1EE1C                	shr	esi, 28
  1060 00000403 8904                    	mov	[si], ax
  1061 00000405 660FB7C0                	movzx	eax, ax
  1062                                  ; break
  1063 00000409 E9E801                  	jmp	L32
  1064                                  ; case
  1065                                  ; RPN'ized expression: "6306 "
  1066                                  ; Expanded expression: "6306 "
  1067                                  ; Expression value: 6306
  1068                                  L42:
  1069                                  ; RPN'ized expression: "loQueHay *u 64 |= "
  1070                                  ; Expanded expression: "(@8) *(4) 64 |=(2) "
  1071                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 64 "
  1072 0000040C 668B4608                	mov	eax, [bp+8]
  1073 00000410 6689C3                  	mov	ebx, eax
  1074 00000413 6689DE                  	mov	esi, ebx
  1075 00000416 66C1CE04                	ror	esi, 4
  1076 0000041A 8EDE                    	mov	ds, si
  1077 0000041C 66C1EE1C                	shr	esi, 28
  1078 00000420 8B04                    	mov	ax, [si]
  1079 00000422 660FB7C0                	movzx	eax, ax
  1080 00000426 6683C840                	or	eax, 64
  1081 0000042A 6689DE                  	mov	esi, ebx
  1082 0000042D 66C1CE04                	ror	esi, 4
  1083 00000431 8EDE                    	mov	ds, si
  1084 00000433 66C1EE1C                	shr	esi, 28
  1085 00000437 8904                    	mov	[si], ax
  1086 00000439 660FB7C0                	movzx	eax, ax
  1087                                  ; break
  1088 0000043D E9B401                  	jmp	L32
  1089                                  ; case
  1090                                  ; RPN'ized expression: "50721 "
  1091                                  ; Expanded expression: "50721 "
  1092                                  ; Expression value: 50721
  1093                                  L43:
  1094                                  ; RPN'ized expression: "loQueHay *u 128 |= "
  1095                                  ; Expanded expression: "(@8) *(4) 128 |=(2) "
  1096                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 128 "
  1097 00000440 668B4608                	mov	eax, [bp+8]
  1098 00000444 6689C3                  	mov	ebx, eax
  1099 00000447 6689DE                  	mov	esi, ebx
  1100 0000044A 66C1CE04                	ror	esi, 4
  1101 0000044E 8EDE                    	mov	ds, si
  1102 00000450 66C1EE1C                	shr	esi, 28
  1103 00000454 8B04                    	mov	ax, [si]
  1104 00000456 660FB7C0                	movzx	eax, ax
  1105 0000045A 660D80000000            	or	eax, 128
  1106 00000460 6689DE                  	mov	esi, ebx
  1107 00000463 66C1CE04                	ror	esi, 4
  1108 00000467 8EDE                    	mov	ds, si
  1109 00000469 66C1EE1C                	shr	esi, 28
  1110 0000046D 8904                    	mov	[si], ax
  1111 0000046F 660FB7C0                	movzx	eax, ax
  1112                                  ; break
  1113 00000473 E97E01                  	jmp	L32
  1114                                  ; case
  1115                                  ; RPN'ized expression: "3158 "
  1116                                  ; Expanded expression: "3158 "
  1117                                  ; Expression value: 3158
  1118                                  L44:
  1119                                  ; RPN'ized expression: "loQueHay *u 256 |= "
  1120                                  ; Expanded expression: "(@8) *(4) 256 |=(2) "
  1121                                  ; Fused expression:    "*(4) (@8) |=(172) *ax 256 "
  1122 00000476 668B4608                	mov	eax, [bp+8]
  1123 0000047A 6689C3                  	mov	ebx, eax
  1124 0000047D 6689DE                  	mov	esi, ebx
  1125 00000480 66C1CE04                	ror	esi, 4
  1126 00000484 8EDE                    	mov	ds, si
  1127 00000486 66C1EE1C                	shr	esi, 28
  1128 0000048A 8B04                    	mov	ax, [si]
  1129 0000048C 660FB7C0                	movzx	eax, ax
  1130 00000490 660D00010000            	or	eax, 256
  1131 00000496 6689DE                  	mov	esi, ebx
  1132 00000499 66C1CE04                	ror	esi, 4
  1133 0000049D 8EDE                    	mov	ds, si
  1134 0000049F 66C1EE1C                	shr	esi, 28
  1135 000004A3 8904                    	mov	[si], ax
  1136 000004A5 660FB7C0                	movzx	eax, ax
  1137                                  ; break
  1138 000004A9 E94801                  	jmp	L32
  1139                                  ; default
  1140                                  L45:
  1141                                  ; if
  1142                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Bin == ( modoSO1 ) modoSO1_Exe == || "
  1143                                  ; Expanded expression: " modoSO1 ()0 0 == [sh||->48]  modoSO1 ()0 1 == ||[48] "
  1144                                  ; Fused expression:    "( modoSO1 )0 == ax 0 [sh||->48] ( modoSO1 )0 == ax 1 ||[48]  "
  1145 000004AC 9A                      	db	0x9A
  1146                                  section .relot
  1147 00000024 [AD040000]              	dd	L49
  1148                                  section .text
  1149                                  L49:
  1150 000004AD [00000000]              	dd	_modoSO1
  1151 000004B1 6683F800                	cmp	eax, 0
  1152 000004B5 0F94C0                  	sete	al
  1153 000004B8 660FB6C0                	movzx	eax, al
  1154                                  ; JumpIfNotZero
  1155 000004BC 6685C0                  	test	eax, eax
  1156 000004BF 7510                    	jne	L48
  1157 000004C1 9A                      	db	0x9A
  1158                                  section .relot
  1159 00000028 [C2040000]              	dd	L50
  1160                                  section .text
  1161                                  L50:
  1162 000004C2 [00000000]              	dd	_modoSO1
  1163 000004C6 6683F801                	cmp	eax, 1
  1164 000004CA 0F94C0                  	sete	al
  1165 000004CD 660FB6C0                	movzx	eax, al
  1166                                  L48:
  1167                                  ; JumpIfZero
  1168 000004D1 6685C0                  	test	eax, eax
  1169 000004D4 0F84BD00                	je	L46
  1170                                  ; {
  1171                                  ; RPN'ized expression: "( printLnVideo ) "
  1172                                  ; Expanded expression: " printLnVideo ()0 "
  1173                                  ; Fused expression:    "( printLnVideo )0 "
  1174 000004D8 9A                      	db	0x9A
  1175                                  section .relot
  1176 0000002C [D9040000]              	dd	L51
  1177                                  section .text
  1178                                  L51:
  1179 000004D9 [00000000]              	dd	_printLnVideo
  1180                                  
  1181                                  section .rodata
  1182                                  L52:
  1183 0000001D 070A20736F3128293A-     	db	7,10," so1(): fecha del BIOS = "
  1183 00000026 206665636861206465-
  1183 0000002F 6C2042494F53203D20 
  1184 00000038 00                      	times	1 db 0
  1185                                  
  1186                                  section .text
  1187                                  ; RPN'ized expression: "( L52 printStrVideo ) "
  1188                                  ; Expanded expression: " L52  printStrVideo ()4 "
  1189                                  ; Fused expression:    "( L52 , printStrVideo )4 "
  1190                                  section .relod
  1191 00000008 [DF040000]              	dd	L53
  1192                                  section .text
  1193 000004DD 6668                    	db	0x66, 0x68
  1194                                  L53:
  1195 000004DF [1D000000]              	dd	L52
  1196 000004E3 9A                      	db	0x9A
  1197                                  section .relot
  1198 00000030 [E4040000]              	dd	L54
  1199                                  section .text
  1200                                  L54:
  1201 000004E4 [00000000]              	dd	_printStrVideo
  1202 000004E8 83ECFC                  	sub	sp, -4
  1203                                  ; for
  1204                                  ; loc             i : (@-4): int
  1205                                  ; RPN'ized expression: "i 0 = "
  1206                                  ; Expanded expression: "(@-4) 0 =(4) "
  1207                                  ; Fused expression:    "=(204) *(@-4) 0 "
  1208 000004EB 66B800000000            	mov	eax, 0
  1209 000004F1 668946FC                	mov	[bp-4], eax
  1210                                  L55:
  1211                                  ; RPN'ized expression: "i 8 < "
  1212                                  ; Expanded expression: "(@-4) *(4) 8 < "
  1213                                  ; Fused expression:    "< *(@-4) 8 IF! "
  1214 000004F5 668B46FC                	mov	eax, [bp-4]
  1215 000004F9 6683F808                	cmp	eax, 8
  1216 000004FD 7D47                    	jge	L58
  1217                                  ; RPN'ized expression: "i ++p "
  1218                                  ; Expanded expression: "(@-4) ++p(4) "
  1219                                  ; RPN'ized expression: "( ptrFechaBios i + *u printCarVideo ) "
  1220                                  ; Expanded expression: " ptrFechaBios *(4) (@-4) *(4) + *(1)  printCarVideo ()4 "
  1221                                  ; Fused expression:    "( ptrFechaBios + *ax *(@-4) *(1) ax , printCarVideo )4 "
  1222                                  section .relod
  1223 0000000C [01050000]              	dd	L59
  1224                                  section .text
  1225 000004FF 66B8                    	db	0x66, 0xB8
  1226                                  L59:
  1227 00000501 [00000000]              	dd	_ptrFechaBios
  1228 00000505 6689C3                  	mov	ebx, eax
  1229 00000508 6689DE                  	mov	esi, ebx
  1230 0000050B 66C1CE04                	ror	esi, 4
  1231 0000050F 8EDE                    	mov	ds, si
  1232 00000511 66C1EE1C                	shr	esi, 28
  1233 00000515 668B04                  	mov	eax, [si]
  1234 00000518 660346FC                	add	eax, [bp-4]
  1235 0000051C 6689C3                  	mov	ebx, eax
  1236 0000051F 6689DE                  	mov	esi, ebx
  1237 00000522 66C1CE04                	ror	esi, 4
  1238 00000526 8EDE                    	mov	ds, si
  1239 00000528 66C1EE1C                	shr	esi, 28
  1240 0000052C 8A04                    	mov	al, [si]
  1241 0000052E 660FB6C0                	movzx	eax, al
  1242 00000532 6650                    	push	eax
  1243 00000534 9A                      	db	0x9A
  1244                                  section .relot
  1245 00000034 [35050000]              	dd	L60
  1246                                  section .text
  1247                                  L60:
  1248 00000535 [00000000]              	dd	_printCarVideo
  1249 00000539 83ECFC                  	sub	sp, -4
  1250                                  L56:
  1251                                  ; Fused expression:    "++p(4) *(@-4) "
  1252 0000053C 668B46FC                	mov	eax, [bp-4]
  1253 00000540 66FF46FC                	inc	dword [bp-4]
  1254 00000544 EBAF                    	jmp	L55
  1255                                  L58:
  1256                                  
  1257                                  section .rodata
  1258                                  L61:
  1259 00000039 0A0A20666563686120-     	db	10,10," fecha compactada = "
  1259 00000042 636F6D706163746164-
  1259 0000004B 61203D20           
  1260 0000004F 00                      	times	1 db 0
  1261                                  
  1262                                  section .text
  1263                                  ; RPN'ized expression: "( L61 printStrVideo ) "
  1264                                  ; Expanded expression: " L61  printStrVideo ()4 "
  1265                                  ; Fused expression:    "( L61 , printStrVideo )4 "
  1266                                  section .relod
  1267 00000010 [48050000]              	dd	L62
  1268                                  section .text
  1269 00000546 6668                    	db	0x66, 0x68
  1270                                  L62:
  1271 00000548 [39000000]              	dd	L61
  1272 0000054C 9A                      	db	0x9A
  1273                                  section .relot
  1274 00000038 [4D050000]              	dd	L63
  1275                                  section .text
  1276                                  L63:
  1277 0000054D [00000000]              	dd	_printStrVideo
  1278 00000551 83ECFC                  	sub	sp, -4
  1279                                  ; RPN'ized expression: "( 1 , ( ptrFechaBios fechaCompactada ) printLDecVideo ) "
  1280                                  ; Expanded expression: " 1   ptrFechaBios *(4)  fechaCompactada ()4  printLDecVideo ()8 "
  1281                                  ; Fused expression:    "( 1 , ( ptrFechaBios *(4) ax , fechaCompactada )4 , printLDecVideo )8 "
  1282 00000554 666A01                  	push	dword 1
  1283                                  section .relod
  1284 00000014 [59050000]              	dd	L64
  1285                                  section .text
  1286 00000557 66B8                    	db	0x66, 0xB8
  1287                                  L64:
  1288 00000559 [00000000]              	dd	_ptrFechaBios
  1289 0000055D 6689C3                  	mov	ebx, eax
  1290 00000560 6689DE                  	mov	esi, ebx
  1291 00000563 66C1CE04                	ror	esi, 4
  1292 00000567 8EDE                    	mov	ds, si
  1293 00000569 66C1EE1C                	shr	esi, 28
  1294 0000056D 66FF34                  	push	dword [si]
  1295 00000570 9A                      	db	0x9A
  1296                                  section .relot
  1297 0000003C [71050000]              	dd	L65
  1298                                  section .text
  1299                                  L65:
  1300 00000571 [00000000]              	dd	_fechaCompactada
  1301 00000575 83ECFC                  	sub	sp, -4
  1302 00000578 6650                    	push	eax
  1303 0000057A 9A                      	db	0x9A
  1304                                  section .relot
  1305 00000040 [7B050000]              	dd	L66
  1306                                  section .text
  1307                                  L66:
  1308 0000057B [00000000]              	dd	_printLDecVideo
  1309 0000057F 83ECF8                  	sub	sp, -8
  1310                                  
  1311                                  section .rodata
  1312                                  L67:
  1313 00000050 203D3D3E204D617175-     	db	" ==> Maquina (virtual) inexplorada",10
  1313 00000059 696E61202876697274-
  1313 00000062 75616C2920696E6578-
  1313 0000006B 706C6F726164610A   
  1314 00000073 0A                      	db	10
  1315 00000074 2070726573696F6E65-     	db	" presione una tecla para continuar "
  1315 0000007D 20756E61207465636C-
  1315 00000086 61207061726120636F-
  1315 0000008F 6E74696E75617220   
  1316 00000097 00                      	times	1 db 0
  1317                                  
  1318                                  section .text
  1319                                  ; RPN'ized expression: "( L67 printStrVideo ) "
