     1                                  bits 16
     2                                  
   753 00000040 6478203D20         
   754 00000045 00                      	times	1 db 0
   755                                  
   756                                  section .text
   757                                  ; RPN'ized expression: "( L30 printStrVideo ) "
   758                                  ; Expanded expression: " L30  printStrVideo ()4 "
   759                                  ; Fused expression:    "( L30 , printStrVideo )4 "
   760                                  section .relod
   761 0000004C [68000000]              	dd	L31
   762                                  section .text
   763 00000066 6668                    	db	0x66, 0x68
   764                                  L31:
   765 00000068 [25000000]              	dd	L30
   766 0000006C 9A                      	db	0x9A
   767                                  section .relot
   768 00000008 [6D000000]              	dd	L32
   769                                  section .text
   770                                  L32:
   771 0000006D [00000000]              	dd	_printStrVideo
   772 00000071 83ECFC                  	sub	sp, -4
   773                                  ; RPN'ized expression: "( 1 , indProcesoActual printIntVideo ) "
   774                                  ; Expanded expression: " 1  indProcesoActual *(4)  printIntVideo ()8 "
   775                                  ; Fused expression:    "( 1 , indProcesoActual *(4) ax , printIntVideo )8 "
   776 00000074 666A01                  	push	dword 1
   777                                  section .relod
   778 00000050 [79000000]              	dd	L33
   779                                  section .text
   780 00000077 66B8                    	db	0x66, 0xB8
   781                                  L33:
   782 00000079 [00000000]              	dd	_indProcesoActual
   783 0000007D 6689C3                  	mov	ebx, eax
   784 00000080 6689DE                  	mov	esi, ebx
   785 00000083 66C1CE04                	ror	esi, 4
   786 00000087 8EDE                    	mov	ds, si
   787 00000089 66C1EE1C                	shr	esi, 28
   788 0000008D 66FF34                  	push	dword [si]
   789 00000090 9A                      	db	0x9A
   790                                  section .relot
   791 0000000C [91000000]              	dd	L34
   792                                  section .text
   793                                  L34:
   794 00000091 [00000000]              	dd	_printIntVideo
   795 00000095 83ECF8                  	sub	sp, -8
   796                                  
   797                                  section .rodata
   798                                  L35:
   799 00000046 20746964203D20          	db	" tid = "
   800 0000004D 00                      	times	1 db 0
   801                                  
   802                                  section .text
   803                                  ; RPN'ized expression: "( L35 printStrVideo ) "
   804                                  ; Expanded expression: " L35  printStrVideo ()4 "
   805                                  ; Fused expression:    "( L35 , printStrVideo )4 "
   806                                  section .relod
   807 00000054 [9A000000]              	dd	L36
   808                                  section .text
   809 00000098 6668                    	db	0x66, 0x68
   810                                  L36:
   811 0000009A [46000000]              	dd	L35
   812 0000009E 9A                      	db	0x9A
   813                                  section .relot
   814 00000010 [9F000000]              	dd	L37
   815                                  section .text
   816                                  L37:
   817 0000009F [00000000]              	dd	_printStrVideo
   818 000000A3 83ECFC                  	sub	sp, -4
   819                                  ; RPN'ized expression: "( 1 , indThreadActual printIntVideo ) "
   820                                  ; Expanded expression: " 1  indThreadActual *(4)  printIntVideo ()8 "
   821                                  ; Fused expression:    "( 1 , indThreadActual *(4) ax , printIntVideo )8 "
   822 000000A6 666A01                  	push	dword 1
   823                                  section .relod
   824 00000058 [AB000000]              	dd	L38
   825                                  section .text
   826 000000A9 66B8                    	db	0x66, 0xB8
   827                                  L38:
   828 000000AB [00000000]              	dd	_indThreadActual
   829 000000AF 6689C3                  	mov	ebx, eax
   830 000000B2 6689DE                  	mov	esi, ebx
   831 000000B5 66C1CE04                	ror	esi, 4
   832 000000B9 8EDE                    	mov	ds, si
   833 000000BB 66C1EE1C                	shr	esi, 28
   834 000000BF 66FF34                  	push	dword [si]
   835 000000C2 9A                      	db	0x9A
   836                                  section .relot
   837 00000014 [C3000000]              	dd	L39
   838                                  section .text
   839                                  L39:
   840 000000C3 [00000000]              	dd	_printIntVideo
   841 000000C7 83ECF8                  	sub	sp, -8
   842                                  
   843                                  section .rodata
   844                                  L40:
   845 0000004E 204158203D20            	db	" AX = "
   846 00000054 00                      	times	1 db 0
   847                                  
   848                                  section .text
   849                                  ; RPN'ized expression: "( L40 printStrVideo ) "
   850                                  ; Expanded expression: " L40  printStrVideo ()4 "
   851                                  ; Fused expression:    "( L40 , printStrVideo )4 "
   852                                  section .relod
   853 0000005C [CC000000]              	dd	L41
   854                                  section .text
   855 000000CA 6668                    	db	0x66, 0x68
   856                                  L41:
   857 000000CC [4E000000]              	dd	L40
   858 000000D0 9A                      	db	0x9A
   859                                  section .relot
   860 00000018 [D1000000]              	dd	L42
   861                                  section .text
   862                                  L42:
   863 000000D1 [00000000]              	dd	_printStrVideo
   864 000000D5 83ECFC                  	sub	sp, -4
   865                                  ; RPN'ized expression: "( 4 , tramaThread tw -> *u &u AX -> *u printHexVideo ) "
   866                                  ; Expanded expression: " 4  tramaThread *(4) 0 + 32 + *(2)  printHexVideo ()8 "
   867                                  ; Fused expression:    "( 4 , tramaThread + *ax 0 + ax 32 *(2) ax , printHexVideo )8 "
   868 000000D8 666A04                  	push	dword 4
   869                                  section .relod
   870 00000060 [DD000000]              	dd	L43
   871                                  section .text
   872 000000DB 66B8                    	db	0x66, 0xB8
   873                                  L43:
   874 000000DD [00000000]              	dd	_tramaThread
   875 000000E1 6689C3                  	mov	ebx, eax
   876 000000E4 6689DE                  	mov	esi, ebx
   877 000000E7 66C1CE04                	ror	esi, 4
   878 000000EB 8EDE                    	mov	ds, si
   879 000000ED 66C1EE1C                	shr	esi, 28
   880 000000F1 668B04                  	mov	eax, [si]
   881 000000F4 6683C020                	add	eax, 32
   882 000000F8 6689C3                  	mov	ebx, eax
   883 000000FB 6689DE                  	mov	esi, ebx
   884 000000FE 66C1CE04                	ror	esi, 4
   885 00000102 8EDE                    	mov	ds, si
   886 00000104 66C1EE1C                	shr	esi, 28
   887 00000108 8B04                    	mov	ax, [si]
   888 0000010A 660FB7C0                	movzx	eax, ax
   889 0000010E 6650                    	push	eax
   890 00000110 9A                      	db	0x9A
   891                                  section .relot
   892 0000001C [11010000]              	dd	L44
   893                                  section .text
   894                                  L44:
   895 00000111 [00000000]              	dd	_printHexVideo
   896 00000115 83ECF8                  	sub	sp, -8
   897 00000118 FA                      cli
   898 00000119 F4                      hlt
   899                                  ; }
   900                                  L22:
   901                                  ; loc     <something> : * union <something>
   902                                  ; loc     <something> : unsigned
   903                                  ; loc     <something> : unsigned
   904                                  ; RPN'ized expression: "tramaThread SS_Thread (something46) 4 << SP_Thread (something47) + (something45) = "
   905                                  ; Expanded expression: "tramaThread SS_Thread *(2) 4 << SP_Thread *(2) + =(4) "
   906                                  ; Fused expression:    "tramaThread push-ax SS_Thread << *ax 4 push-ax SP_Thread + *sp *ax =(204) **sp ax "
   907                                  section .relod
   908 00000064 [1C010000]              	dd	L48
   909                                  section .text
   910 0000011A 66B8                    	db	0x66, 0xB8
   911                                  L48:
   912 0000011C [00000000]              	dd	_tramaThread
   913 00000120 6650                    	push	eax
   914                                  section .relod
   915 00000068 [24010000]              	dd	L49
   916                                  section .text
   917 00000122 66B8                    	db	0x66, 0xB8
   918                                  L49:
   919 00000124 [00000000]              	dd	_SS_Thread
   920 00000128 6689C3                  	mov	ebx, eax
   921 0000012B 6689DE                  	mov	esi, ebx
   922 0000012E 66C1CE04                	ror	esi, 4
   923 00000132 8EDE                    	mov	ds, si
   924 00000134 66C1EE1C                	shr	esi, 28
   925 00000138 8B04                    	mov	ax, [si]
   926 0000013A 660FB7C0                	movzx	eax, ax
   927 0000013E 66C1E004                	shl	eax, 4
   928 00000142 6650                    	push	eax
   929                                  section .relod
   930 0000006C [46010000]              	dd	L50
   931                                  section .text
   932 00000144 66B8                    	db	0x66, 0xB8
   933                                  L50:
   934 00000146 [00000000]              	dd	_SP_Thread
   935 0000014A 6689C3                  	mov	ebx, eax
   936 0000014D 6689DE                  	mov	esi, ebx
   937 00000150 66C1CE04                	ror	esi, 4
   938 00000154 8EDE                    	mov	ds, si
   939 00000156 66C1EE1C                	shr	esi, 28
   940 0000015A 660FB70C                	movzx	ecx, word [si]
   941 0000015E 6658                    	pop	eax
   942 00000160 6601C8                  	add	eax, ecx
   943 00000163 665B                    	pop	ebx
   944 00000165 6689DE                  	mov	esi, ebx
   945 00000168 66C1CE04                	ror	esi, 4
   946 0000016C 8EDE                    	mov	ds, si
   947 0000016E 66C1EE1C                	shr	esi, 28
   948 00000172 668904                  	mov	[si], eax
   949                                  ; loc     51 : unsigned char
   950                                  
   951                                  section .bss
   952                                  L51:
   953 00000000 <res 00000001>          	resb	1
   954                                  
   955                                  section .text
   956                                  ; RPN'ized expression: "codOp tramaThread tb -> *u &u AH -> *u = "
   957                                  ; Expanded expression: "L51 tramaThread *(4) 0 + 33 + *(1) =(1) "
   958                                  ; Fused expression:    "L51 push-ax tramaThread + *ax 0 + ax 33 =(153) **sp *ax "
   959                                  section .relod
   960 00000070 [77010000]              	dd	L52
   961                                  section .text
   962 00000175 66B8                    	db	0x66, 0xB8
   963                                  L52:
   964 00000177 [00000000]              	dd	L51
   965 0000017B 6650                    	push	eax
   966                                  section .relod
   967 00000074 [7F010000]              	dd	L53
   968                                  section .text
   969 0000017D 66B8                    	db	0x66, 0xB8
   970                                  L53:
   971 0000017F [00000000]              	dd	_tramaThread
   972 00000183 6689C3                  	mov	ebx, eax
   973 00000186 6689DE                  	mov	esi, ebx
   974 00000189 66C1CE04                	ror	esi, 4
   975 0000018D 8EDE                    	mov	ds, si
   976 0000018F 66C1EE1C                	shr	esi, 28
   977 00000193 668B04                  	mov	eax, [si]
   978 00000196 6683C021                	add	eax, 33
   979 0000019A 6689C3                  	mov	ebx, eax
   980 0000019D 6689DE                  	mov	esi, ebx
   981 000001A0 66C1CE04                	ror	esi, 4
   982 000001A4 8EDE                    	mov	ds, si
   983 000001A6 66C1EE1C                	shr	esi, 28
   984 000001AA 8A04                    	mov	al, [si]
   985 000001AC 660FB6C0                	movzx	eax, al
   986 000001B0 665B                    	pop	ebx
   987 000001B2 6689DE                  	mov	esi, ebx
   988 000001B5 66C1CE04                	ror	esi, 4
   989 000001B9 8EDE                    	mov	ds, si
   990 000001BB 66C1EE1C                	shr	esi, 28
   991 000001BF 8804                    	mov	[si], al
   992 000001C1 660FB6C0                	movzx	eax, al
   993                                  ; if
   994                                  ; loc     <something> : * (void) void
   995                                  ; RPN'ized expression: "codOp manejador sizeof <something56> sizeof / < "
   996                                  ; Expanded expression: "L51 *(1) 16u <u "
   997                                  ; Fused expression:    "L51 <u *ax 16u IF! "
   998                                  section .relod
   999 00000078 [C7010000]              	dd	L57
  1000                                  section .text
  1001 000001C5 66B8                    	db	0x66, 0xB8
  1002                                  L57:
  1003 000001C7 [00000000]              	dd	L51
  1004 000001CB 6689C3                  	mov	ebx, eax
  1005 000001CE 6689DE                  	mov	esi, ebx
  1006 000001D1 66C1CE04                	ror	esi, 4
  1007 000001D5 8EDE                    	mov	ds, si
  1008 000001D7 66C1EE1C                	shr	esi, 28
  1009 000001DB 8A04                    	mov	al, [si]
  1010 000001DD 660FB6C0                	movzx	eax, al
  1011 000001E1 6683F810                	cmp	eax, 16
  1012 000001E5 7358                    	jae	L54
  1013                                  ; RPN'ized expression: "( manejador codOp + *u ) "
  1014                                  ; Expanded expression: " manejador L51 *(1) 4 * + *(4) ()0 "
  1015                                  ; Fused expression:    "( manejador push-ax L51 * *ax 4 + *sp ax *(4) ax )0 "
  1016                                  section .relod
  1017 0000007C [E9010000]              	dd	L58
  1018                                  section .text
  1019 000001E7 66B8                    	db	0x66, 0xB8
  1020                                  L58:
  1021 000001E9 [00000000]              	dd	_manejador
  1022 000001ED 6650                    	push	eax
  1023                                  section .relod
  1024 00000080 [F1010000]              	dd	L59
  1025                                  section .text
  1026 000001EF 66B8                    	db	0x66, 0xB8
  1027                                  L59:
  1028 000001F1 [00000000]              	dd	L51
  1029 000001F5 6689C3                  	mov	ebx, eax
  1030 000001F8 6689DE                  	mov	esi, ebx
  1031 000001FB 66C1CE04                	ror	esi, 4
  1032 000001FF 8EDE                    	mov	ds, si
  1033 00000201 66C1EE1C                	shr	esi, 28
  1034 00000205 8A04                    	mov	al, [si]
  1035 00000207 660FB6C0                	movzx	eax, al
  1036 0000020B 666BC004                	imul	eax, eax, 4
  1037 0000020F 6689C1                  	mov	ecx, eax
  1038 00000212 6658                    	pop	eax
  1039 00000214 6601C8                  	add	eax, ecx
  1040 00000217 6689C3                  	mov	ebx, eax
  1041 0000021A 6689DE                  	mov	esi, ebx
  1042 0000021D 66C1CE04                	ror	esi, 4
  1043 00000221 8EDE                    	mov	ds, si
  1044 00000223 66C1EE1C                	shr	esi, 28
  1045 00000227 668B04                  	mov	eax, [si]
  1046 0000022A 9A                      	db	0x9A
  1047                                  section .relot
  1048 00000020 [2B020000]              	dd	L60
  1049                                  section .text
  1050                                  L60:
  1051 0000022B [2F020000]              	dd	L61
  1052                                  L61:
  1053 0000022F 89E6                    	mov	si, sp
  1054 00000231 36830410                	add	word [ss:si], L62 - L61
  1055 00000235 66C1E00C                	shl	eax, 12
  1056 00000239 C1C004                  	rol	ax, 4
  1057 0000023C 6650                    	push	eax
  1058 0000023E CB                      	retf
  1059                                  L62:
  1060                                  L54:
  1061                                  L20:
  1062 0000023F 66                      	db	0x66
  1063 00000240 C9                      	leave
  1064 00000241 CB                      	retf
  1065                                  L63:
  1066                                  
  1067                                  section .fxnsz
  1068 00000004 39020000                	dd	L63 - _isr_SO1H
  1069                                  
  1070                                  
  1071                                  	extern	_so1_manejador_00
  1072                                  	extern	_so1_manejador_01
  1073                                  	extern	_so1_manejador_02
  1074                                  	extern	_so1_manejador_03
  1075                                  	extern	_so1_manejador_0b
  1076                                  	extern	_nivelActivacionSO1H
  1077                                  	extern	_printStrVideo
  1078                                  	extern	_printDecVideo
  1079                                  	extern	_indProcesoActual
  1080                                  	extern	_printIntVideo
  1081                                  	extern	_indThreadActual
  1082                                  	extern	_tramaThread
  1083                                  	extern	_printHexVideo
  1084                                  	extern	_SS_Thread
  1085                                  	extern	_SP_Thread
  1086                                  
  1087                                  ; Syntax/declaration table/stack:
  1088                                  ; Bytes used: 11710/40960
  1089                                  
  1090                                  
  1091                                  ; Macro table:
  1092                                  ; Macro __SMALLER_C__ = `0x0100`
  1093                                  ; Macro __SMALLER_C_32__ = ``
  1094                                  ; Macro __HUGE__ = ``
  1095                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1096                                  ; Bytes used: 74/5120
  1097                                  
  1098                                  
  1099                                  ; Identifier table:
  1100                                  ; Ident __floatsisf
  1101                                  ; Ident __floatunsisf
  1102                                  ; Ident __fixsfsi
  1103                                  ; Ident __fixunssfsi
  1104                                  ; Ident __addsf3
  1105                                  ; Ident __subsf3
  1106                                  ; Ident __negsf2
  1107                                  ; Ident __mulsf3
  1108                                  ; Ident __divsf3
  1109                                  ; Ident __lesf2
  1110                                  ; Ident __gesf2
  1111                                  ; Ident intptr_t
  1112                                  ; Ident uintptr_t
  1113                                  ; Ident intmax_t
  1114                                  ; Ident uintmax_t
  1115                                  ; Ident int8_t
  1116                                  ; Ident int_least8_t
  1117                                  ; Ident int_fast8_t
  1118                                  ; Ident uint8_t
  1119                                  ; Ident uint_least8_t
  1120                                  ; Ident uint_fast8_t
  1121                                  ; Ident int16_t
  1122                                  ; Ident int_least16_t
  1123                                  ; Ident int_fast16_t
  1124                                  ; Ident uint16_t
  1125                                  ; Ident uint_least16_t
  1126                                  ; Ident uint_fast16_t
  1127                                  ; Ident int32_t
  1128                                  ; Ident int_least32_t
  1129                                  ; Ident int_fast32_t
  1130                                  ; Ident uint32_t
  1131                                  ; Ident uint_least32_t
  1132                                  ; Ident uint_fast32_t
  1133                                  ; Ident <something>
  1134                                  ; Ident quot
  1135                                  ; Ident rem
  1136                                  ; Ident imaxdiv_t
  1137                                  ; Ident FALSE
  1138                                  ; Ident TRUE
  1139                                  ; Ident bool_t
  1140                                  ; Ident pointer_t
  1141                                  ; Ident funcion_t
  1142                                  ; Ident manejador_t
  1143                                  ; Ident rti_t
  1144                                  ; Ident isr_t
  1145                                  ; Ident handler_t
  1146                                  ; Ident retardarThread_t
  1147                                  ; Ident ptrTVI_t
  1148                                  ; Ident modoSO1_Bin
  1149                                  ; Ident modoSO1_Exe
  1150                                  ; Ident modoSO1_Bs
  1151                                  ; Ident modoSO1_t
  1152                                  ; Ident lo
  1153                                  ; Ident hi
  1154                                  ; Ident lh_t
  1155                                  ; Ident offset
  1156                                  ; Ident segment
  1157                                  ; Ident address_t
  1158                                  ; Ident ptr
  1159                                  ; Ident adr
  1160                                  ; Ident uPtrAdr_t
  1161                                  ; Ident pid_t
  1162                                  ; Ident tid_t
  1163                                  ; Ident uid_t
  1164                                  ; Ident gid_t
  1165                                  ; Ident pindx_t
  1166                                  ; Ident tindx_t
  1167                                  ; Ident df_t
  1168                                  ; Ident dfs_t
  1169                                  ; Ident rindx_t
  1170                                  ; Ident inportb
  1171                                  ; Ident port
  1172                                  ; Ident inport
  1173                                  ; Ident outport
  1174                                  ; Ident val
  1175                                  ; Ident outportb
  1176                                  ; Ident inportb_r
  1177                                  ; Ident outportb_r
  1178                                  ; Ident contadorTimer0
  1179                                  ; Ident ptrTVI
  1180                                  ; Ident valorIMR
  1181                                  ; Ident establecerIMR
  1182                                  ; Ident nuevoIMR
  1183                                  ; Ident mask_pic1
  1184                                  ; Ident irq
  1185                                  ; Ident mask_pic2
  1186                                  ; Ident unmask_pic1
  1187                                  ; Ident unmask_pic2
  1188                                  ; Ident get_pic1_isr
  1189                                  ; Ident get_pic2_isr
  1190                                  ; Ident set_pics
  1191                                  ; Ident irq0
  1192                                  ; Ident irq8
  1193                                  ; Ident pic_setup
  1194                                  ; Ident enable_hwirq
  1195                                  ; Ident hwirq
  1196                                  ; Ident rti
  1197                                  ; Ident startBin
  1198                                  ; Ident modoSO1
  1199                                  ; Ident unidadBIOS
  1200                                  ; Ident CS_SO1H
  1201                                  ; Ident RO_SO1H
  1202                                  ; Ident DS_SO1H
  1203                                  ; Ident BSS_SO1H
  1204                                  ; Ident SS_SO1H
  1205                                  ; Ident SS_Kernel
  1206                                  ; Ident IMRInicial
  1207                                  ; Ident obtenerMapa
  1208                                  ; Ident modoAp_t
  1209                                  ; Ident DS
  1210                                  ; Ident ES
  1211                                  ; Ident EDI
  1212                                  ; Ident ESI
  1213                                  ; Ident EBP
  1214                                  ; Ident ESP
  1215                                  ; Ident EBX
  1216                                  ; Ident EDX
  1217                                  ; Ident ECX
  1218                                  ; Ident EAX
  1219                                  ; Ident IP
  1220                                  ; Ident CS
  1221                                  ; Ident Flags
  1222                                  ; Ident tramaDWords_t
  1223                                  ; Ident DI
  1224                                  ; Ident rDI
  1225                                  ; Ident SI
  1226                                  ; Ident rSI
  1227                                  ; Ident BP
  1228                                  ; Ident rBP
  1229                                  ; Ident SP
  1230                                  ; Ident rSP
  1231                                  ; Ident BX
  1232                                  ; Ident rBX
  1233                                  ; Ident DX
  1234                                  ; Ident rDX
  1235                                  ; Ident CX
  1236                                  ; Ident rCX
  1237                                  ; Ident AX
  1238                                  ; Ident rAX
  1239                                  ; Ident tramaWords_t
  1240                                  ; Ident BL
  1241                                  ; Ident BH
  1242                                  ; Ident rB
  1243                                  ; Ident DL
  1244                                  ; Ident DH
  1245                                  ; Ident rD
  1246                                  ; Ident CL
  1247                                  ; Ident CH
  1248                                  ; Ident rC
  1249                                  ; Ident AL
  1250                                  ; Ident AH
  1251                                  ; Ident rA
  1252                                  ; Ident tramaBytes_t
  1253                                  ; Ident td
  1254                                  ; Ident tw
  1255                                  ; Ident tb
  1256                                  ; Ident trama_t
  1257                                  ; Ident tam
  1258                                  ; Ident sig
  1259                                  ; Ident ant
  1260                                  ; Ident aux
  1261                                  ; Ident relleno
  1262                                  ; Ident bloque_t
  1263                                  ; Ident ptrBloque_t
  1264                                  ; Ident cab
  1265                                  ; Ident dobleEnlace_t
  1266                                  ; Ident numElem
  1267                                  ; Ident primero
  1268                                  ; Ident cabecera
  1269                                  ; Ident e
  1270                                  ; Ident c2c_t
  1271                                  ; Ident posicionC2c
  1272                                  ; Ident i
  1273                                  ; Ident c2c
  1274                                  ; Ident eliminarC2c
  1275                                  ; Ident apilarC2c
  1276                                  ; Ident encolarC2c
  1277                                  ; Ident desencolarC2c
  1278                                  ; Ident inicializarC2c
  1279                                  ; Ident compartida
  1280                                  ; Ident ptrC2c_t
  1281                                  ; Ident posicionPC2c
  1282                                  ; Ident eliminarPC2c
  1283                                  ; Ident ptrC2c
  1284                                  ; Ident apilarPC2c
  1285                                  ; Ident encolarPC2c
  1286                                  ; Ident desencolarPC2c
  1287                                  ; Ident inicializarPC2c
  1288                                  ; Ident callBack_t
  1289                                  ; Ident arg
  1290                                  ; Ident num
  1291                                  ; Ident in
  1292                                  ; Ident out
  1293                                  ; Ident max
  1294                                  ; Ident callBack
  1295                                  ; Ident descCcb_t
  1296                                  ; Ident ccb_t
  1297                                  ; Ident inicCcb
  1298                                  ; Ident ccb
  1299                                  ; Ident encolarCcb
  1300                                  ; Ident cb
  1301                                  ; Ident desencolarCcb
  1302                                  ; Ident eliminarCcb
  1303                                  ; Ident eliminarSegCcb
  1304                                  ; Ident segmento
  1305                                  ; Ident vaciarCcb
  1306                                  ; Ident atenderCcb
  1307                                  ; Ident libre
  1308                                  ; Ident preparado
  1309                                  ; Ident ejecutandose
  1310                                  ; Ident bloqueado
  1311                                  ; Ident estado_t
  1312                                  ; Ident modoAp
  1313                                  ; Ident dfs
  1314                                  ; Ident pos
  1315                                  ; Ident dfa_t
  1316                                  ; Ident pid
  1317                                  ; Ident noStatus
  1318                                  ; Ident status
  1319                                  ; Ident ppindx
  1320                                  ; Ident hpindx
  1321                                  ; Ident c2cHijos
  1322                                  ; Ident c2cThreads
  1323                                  ; Ident CSProc
  1324                                  ; Ident tamCodigo
  1325                                  ; Ident desplBSS
  1326                                  ; Ident desplPila
  1327                                  ; Ident tamFichero
  1328                                  ; Ident programa
  1329                                  ; Ident comando
  1330                                  ; Ident nfa
  1331                                  ; Ident tfa
  1332                                  ; Ident uid
  1333                                  ; Ident gid
  1334                                  ; Ident descProceso_t
  1335                                  ; Ident tid
  1336                                  ; Ident estado
  1337                                  ; Ident esperandoPor
  1338                                  ; Ident trama
  1339                                  ; Ident ptindx
  1340                                  ; Ident htindx
  1341                                  ; Ident pindx
  1342                                  ; Ident SSThread
  1343                                  ; Ident SP0
  1344                                  ; Ident descThread_t
  1345                                  ; Ident flibre
  1346                                  ; Ident fRegular
  1347                                  ; Ident fedBloques
  1348                                  ; Ident fedCaracteres
  1349                                  ; Ident tuberia
  1350                                  ; Ident tipoFichero_t
  1351                                  ; Ident tipo
  1352                                  ; Ident nombre
  1353                                  ; Ident rindx
  1354                                  ; Ident menor
  1355                                  ; Ident shareMode
  1356                                  ; Ident contAp_L
  1357                                  ; Ident contAp_E
  1358                                  ; Ident descFichero_t
  1359                                  ; Ident rLibre
  1360                                  ; Ident rDCaracteres
  1361                                  ; Ident rDBloques
  1362                                  ; Ident rTuberia
  1363                                  ; Ident rGP
  1364                                  ; Ident rGM
  1365                                  ; Ident rSF
  1366                                  ; Ident rOtro
  1367                                  ; Ident tipoRecurso_t
  1368                                  ; Ident open_t
  1369                                  ; Ident modo
  1370                                  ; Ident release_t
  1371                                  ; Ident read_t
  1372                                  ; Ident dir
  1373                                  ; Ident nbytes
  1374                                  ; Ident aio_read_t
  1375                                  ; Ident write_t
  1376                                  ; Ident aio_write_t
  1377                                  ; Ident lseek_t
  1378                                  ; Ident whence
  1379                                  ; Ident fcntl_t
  1380                                  ; Ident cmd
  1381                                  ; Ident ioctl_t
  1382                                  ; Ident request
  1383                                  ; Ident eliminar_t
  1384                                  ; Ident tindx
  1385                                  ; Ident c2cFichRec
  1386                                  ; Ident numVI
  1387                                  ; Ident nVInt
  1388                                  ; Ident isr
  1389                                  ; Ident open
  1390                                  ; Ident release
  1391                                  ; Ident read
  1392                                  ; Ident aio_read
  1393                                  ; Ident write
  1394                                  ; Ident aio_write
  1395                                  ; Ident lseek
  1396                                  ; Ident fcntl
  1397                                  ; Ident ioctl
  1398                                  ; Ident eliminar
  1399                                  ; Ident descRecurso_t
  1400                                  ; Ident SP0_So1
  1401                                  ; Ident IMR
  1402                                  ; Ident ptrDebugWord
  1403                                  ; Ident info_t
  1404                                  ; Ident signatura
  1405                                  ; Ident bytesUltSector
  1406                                  ; Ident sectores
  1407                                  ; Ident numDirReub
  1408                                  ; Ident numParCabecera
  1409                                  ; Ident minAlloc
  1410                                  ; Ident maxAlloc
  1411                                  ; Ident SS0
  1412                                  ; Ident checkSum
  1413                                  ; Ident IP0
  1414                                  ; Ident CS0
  1415                                  ; Ident offTablaReub
  1416                                  ; Ident numOverlay
  1417                                  ; Ident cabecera_t
  1418                                  ; Ident Libres
  1419                                  ; Ident Ocupados
  1420                                  ; Ident e2DescProceso
  1421                                  ; Ident e2DescThread
  1422                                  ; Ident e2DescFichero
  1423                                  ; Ident e2DescRecurso
  1424                                  ; Ident e2Hijos
  1425                                  ; Ident e2Threads
  1426                                  ; Ident e2Preparados
  1427                                  ; Ident e2Urgentes
  1428                                  ; Ident e2POrdenados
  1429                                  ; Ident e2TDormidos
  1430                                  ; Ident e2FichRec
  1431                                  ; Ident e2PFR_t
  1432                                  ; Ident DPLibres
  1433                                  ; Ident DPOcupados
  1434                                  ; Ident DTLibres
  1435                                  ; Ident DTOcupados
  1436                                  ; Ident TPreparados
  1437                                  ; Ident TUrgentes
  1438                                  ; Ident POrdenados
  1439                                  ; Ident TDormidos
  1440                                  ; Ident DFLibres
  1441                                  ; Ident DFOcupados
  1442                                  ; Ident DRLibres
  1443                                  ; Ident DROcupados
  1444                                  ; Ident numColasPFR
  1445                                  ; Ident cPFR_t
  1446                                  ; Ident sigThread_t
  1447                                  ; Ident activarThread_t
  1448                                  ; Ident buscarNuevoThreadActual_t
  1449                                  ; Ident bloquearThreadActual_t
  1450                                  ; Ident ptrIndProcesoActual
  1451                                  ; Ident ptrIndThreadActual
  1452                                  ; Ident ptrTramaThread
  1453                                  ; Ident ptrActivarAlEpilogo
  1454                                  ; Ident ptrDescProceso
  1455                                  ; Ident tamDescProceso
  1456                                  ; Ident ptrDescThread
  1457                                  ; Ident tamDescThread
  1458                                  ; Ident ptrDescFichero
  1459                                  ; Ident ptrDescRecurso
  1460                                  ; Ident ptrC2cPFR
  1461                                  ; Ident ptrE2PFR
  1462                                  ; Ident ptrNivelActivacionSO1H
  1463                                  ; Ident ptrEnHalt
  1464                                  ; Ident ptrHayTic
  1465                                  ; Ident ptrCcbAlEpilogo
  1466                                  ; Ident ptrSS_Thread
  1467                                  ; Ident ptrSP_Thread
  1468                                  ; Ident ptrSS_Kernel
  1469                                  ; Ident ptrSP0_Kernel
  1470                                  ; Ident SP0_SO1H
  1471                                  ; Ident ptrContRodajas
  1472                                  ; Ident ptrContTicsRodaja
  1473                                  ; Ident ptrVIOrg
  1474                                  ; Ident sigThread
  1475                                  ; Ident activarThread
  1476                                  ; Ident buscarNuevoThreadActual
  1477                                  ; Ident bloquearThreadActual
  1478                                  ; Ident ptrListaLibres
  1479                                  ; Ident ptrTamBloqueMax
  1480                                  ; Ident descSO1H_t
  1481                                  ; Ident descProcesoExt_t
  1482                                  ; Ident descThreadExt_t
  1483                                  ; Ident descProceso
  1484                                  ; Ident descThread
  1485                                  ; Ident descFichero
  1486                                  ; Ident descRecurso
  1487                                  ; Ident c2cPFR
  1488                                  ; Ident e2PFR
  1489                                  ; Ident descCcbAlEpilogo
  1490                                  ; Ident ccbAlEpilogo
  1491                                  ; Ident tramaThread
  1492                                  ; Ident tramaTarea
  1493                                  ; Ident indThreadActual
  1494                                  ; Ident indProcesoActual
  1495                                  ; Ident indThreadDeSuperficie
  1496                                  ; Ident contRodajas
  1497                                  ; Ident contTicsRodaja
  1498                                  ; Ident contadorTimer00
  1499                                  ; Ident contOcioso
  1500                                  ; Ident nuevoPid
  1501                                  ; Ident nuevoTid
  1502                                  ; Ident indice
  1503                                  ; Ident registrarEnPOrdenados
  1504                                  ; Ident crearThread
  1505                                  ; Ident funcion
