     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   680                                  _restaurarPantallaInicial:
   681 00000249 6655                    	push	ebp
   682 0000024B 660FB7EC                	movzx	ebp, sp
   683                                  	;sub	sp,          0
   684                                  ; RPN'ized expression: "( 50 , ptrPant , copiaDeLaPantallaOriginal copiarPantalla ) "
   685                                  ; Expanded expression: " 50  ptrPant *(4)  copiaDeLaPantallaOriginal *(4)  copiarPantalla ()12 "
   686                                  ; Fused expression:    "( 50 , ptrPant *(4) ax , copiaDeLaPantallaOriginal *(4) ax , copiarPantalla )12 "
   687 0000024F 666A32                  	push	dword 50
   688                                  section .relod
   689 00000040 [54020000]              	dd	L36
   690                                  section .text
   691 00000252 66B8                    	db	0x66, 0xB8
   692                                  L36:
   693 00000254 [00000000]              	dd	_ptrPant
   694 00000258 6689C3                  	mov	ebx, eax
   695 0000025B 6689DE                  	mov	esi, ebx
   696 0000025E 66C1CE04                	ror	esi, 4
   697 00000262 8EDE                    	mov	ds, si
   698 00000264 66C1EE1C                	shr	esi, 28
   699 00000268 66FF34                  	push	dword [si]
   700                                  section .relod
   701 00000044 [6D020000]              	dd	L37
   702                                  section .text
   703 0000026B 66B8                    	db	0x66, 0xB8
   704                                  L37:
   705 0000026D [0C000000]              	dd	_copiaDeLaPantallaOriginal
   706 00000271 6689C3                  	mov	ebx, eax
   707 00000274 6689DE                  	mov	esi, ebx
   708 00000277 66C1CE04                	ror	esi, 4
   709 0000027B 8EDE                    	mov	ds, si
   710 0000027D 66C1EE1C                	shr	esi, 28
   711 00000281 66FF34                  	push	dword [si]
   712 00000284 9A                      	db	0x9A
   713                                  section .relot
   714 00000008 [85020000]              	dd	L38
   715                                  section .text
   716                                  L38:
   717 00000285 [00000000]              	dd	_copiarPantalla
   718 00000289 83ECF4                  	sub	sp, -12
   719                                  ; RPN'ized expression: "( cursorOriginalC , cursorOriginalF goToXYBIOS ) "
   720                                  ; Expanded expression: " cursorOriginalC *(1)  cursorOriginalF *(1)  goToXYBIOS ()8 "
   721                                  ; Fused expression:    "( cursorOriginalC *(1) ax , cursorOriginalF *(1) ax , goToXYBIOS )8 "
   722                                  section .relod
   723 00000048 [8E020000]              	dd	L39
   724                                  section .text
   725 0000028C 66B8                    	db	0x66, 0xB8
   726                                  L39:
   727 0000028E [05000000]              	dd	_cursorOriginalC
   728 00000292 6689C3                  	mov	ebx, eax
   729 00000295 6689DE                  	mov	esi, ebx
   730 00000298 66C1CE04                	ror	esi, 4
   731 0000029C 8EDE                    	mov	ds, si
   732 0000029E 66C1EE1C                	shr	esi, 28
   733 000002A2 8A04                    	mov	al, [si]
   734 000002A4 660FB6C0                	movzx	eax, al
   735 000002A8 6650                    	push	eax
   736                                  section .relod
   737 0000004C [AC020000]              	dd	L40
   738                                  section .text
   739 000002AA 66B8                    	db	0x66, 0xB8
   740                                  L40:
   741 000002AC [04000000]              	dd	_cursorOriginalF
   742 000002B0 6689C3                  	mov	ebx, eax
   743 000002B3 6689DE                  	mov	esi, ebx
   744 000002B6 66C1CE04                	ror	esi, 4
   745 000002BA 8EDE                    	mov	ds, si
   746 000002BC 66C1EE1C                	shr	esi, 28
   747 000002C0 8A04                    	mov	al, [si]
   748 000002C2 660FB6C0                	movzx	eax, al
   749 000002C6 6650                    	push	eax
   750 000002C8 9A                      	db	0x9A
   751                                  section .relot
   752 0000000C [C9020000]              	dd	L41
   753                                  section .text
   754                                  L41:
   755 000002C9 [00000000]              	dd	_goToXYBIOS
   756 000002CD 83ECF8                  	sub	sp, -8
   757                                  L34:
   758 000002D0 66                      	db	0x66
   759 000002D1 C9                      	leave
   760 000002D2 CB                      	retf
   761                                  L42:
   762                                  
   763                                  section .fxnsz
   764 00000004 8A000000                	dd	L42 - _restaurarPantallaInicial
   765                                  
   766                                  
   767                                  	extern	_readXYBIOS
   768                                  	extern	_ptrBiosArea
   769                                  	extern	_copiarPantalla
   770                                  	extern	_goToXYBIOS
   771                                  
   772                                  ; Syntax/declaration table/stack:
   773                                  ; Bytes used: 5160/40960
   774                                  
   775                                  
   776                                  ; Macro table:
   777                                  ; Macro __SMALLER_C__ = `0x0100`
   778                                  ; Macro __SMALLER_C_32__ = ``
   779                                  ; Macro __HUGE__ = ``
   780                                  ; Macro __SMALLER_C_SCHAR__ = ``
   781                                  ; Bytes used: 74/5120
   782                                  
   783                                  
   784                                  ; Identifier table:
   785                                  ; Ident __floatsisf
   786                                  ; Ident __floatunsisf
   787                                  ; Ident __fixsfsi
   788                                  ; Ident __fixunssfsi
   789                                  ; Ident __addsf3
   790                                  ; Ident __subsf3
   791                                  ; Ident __negsf2
   792                                  ; Ident __mulsf3
   793                                  ; Ident __divsf3
   794                                  ; Ident __lesf2
   795                                  ; Ident __gesf2
   796                                  ; Ident intptr_t
   797                                  ; Ident uintptr_t
   798                                  ; Ident intmax_t
   799                                  ; Ident uintmax_t
   800                                  ; Ident int8_t
   801                                  ; Ident int_least8_t
   802                                  ; Ident int_fast8_t
   803                                  ; Ident uint8_t
   804                                  ; Ident uint_least8_t
   805                                  ; Ident uint_fast8_t
   806                                  ; Ident int16_t
   807                                  ; Ident int_least16_t
   808                                  ; Ident int_fast16_t
   809                                  ; Ident uint16_t
   810                                  ; Ident uint_least16_t
   811                                  ; Ident uint_fast16_t
   812                                  ; Ident int32_t
   813                                  ; Ident int_least32_t
   814                                  ; Ident int_fast32_t
   815                                  ; Ident uint32_t
   816                                  ; Ident uint_least32_t
   817                                  ; Ident uint_fast32_t
   818                                  ; Ident <something>
   819                                  ; Ident quot
   820                                  ; Ident rem
   821                                  ; Ident imaxdiv_t
   822                                  ; Ident FALSE
   823                                  ; Ident TRUE
   824                                  ; Ident bool_t
   825                                  ; Ident pointer_t
   826                                  ; Ident funcion_t
   827                                  ; Ident manejador_t
   828                                  ; Ident rti_t
   829                                  ; Ident isr_t
   830                                  ; Ident handler_t
   831                                  ; Ident retardarThread_t
   832                                  ; Ident ptrTVI_t
   833                                  ; Ident modoSO1_Bin
   834                                  ; Ident modoSO1_Exe
   835                                  ; Ident modoSO1_Bs
   836                                  ; Ident modoSO1_t
   837                                  ; Ident lo
   838                                  ; Ident hi
   839                                  ; Ident lh_t
   840                                  ; Ident offset
   841                                  ; Ident segment
   842                                  ; Ident address_t
   843                                  ; Ident ptr
   844                                  ; Ident adr
   845                                  ; Ident uPtrAdr_t
   846                                  ; Ident pid_t
   847                                  ; Ident tid_t
   848                                  ; Ident uid_t
   849                                  ; Ident gid_t
   850                                  ; Ident pindx_t
   851                                  ; Ident tindx_t
   852                                  ; Ident df_t
   853                                  ; Ident dfs_t
   854                                  ; Ident rindx_t
   855                                  ; Ident car
   856                                  ; Ident atr
   857                                  ; Ident pos_t
   858                                  ; Ident t
   859                                  ; Ident pantalla_t
   860                                  ; Ident tamPantalla
   861                                  ; Ident numFilas
   862                                  ; Ident pantallazo
   863                                  ; Ident pantalla
   864                                  ; Ident esqSupDeF
   865                                  ; Ident esqSupDeC
   866                                  ; Ident esqInfIzF
   867                                  ; Ident esqInfIzC
   868                                  ; Ident borrarPantalla
   869                                  ; Ident borrarCPantalla
   870                                  ; Ident copiarPantalla
   871                                  ; Ident p1
   872                                  ; Ident p2
   873                                  ; Ident copiarCPantalla
   874                                  ; Ident scrollPantalla
   875                                  ; Ident scrollCPantalla
   876                                  ; Ident tipoOrdenador
   877                                  ; Ident rebootLegacy
   878                                  ; Ident tipoTeclado
   879                                  ; Ident leerTeclaBIOS
   880                                  ; Ident leerTeclaExtBIOS
   881                                  ; Ident teclaListaBIOS
   882                                  ; Ident leerTeclaListaBDA
   883                                  ; Ident teclaListaBDA
   884                                  ; Ident printCarBIOS
   885                                  ; Ident printCarPagBIOS
   886                                  ; Ident pag
   887                                  ; Ident printCarAtrPagBIOS
   888                                  ; Ident printLnBIOS
   889                                  ; Ident printStrBIOS
   890                                  ; Ident str
   891                                  ; Ident printStrHastaBIOS
   892                                  ; Ident n
   893                                  ; Ident lleno
   894                                  ; Ident printDecBIOS
   895                                  ; Ident num
   896                                  ; Ident l
   897                                  ; Ident printLDecBIOS
   898                                  ; Ident printIntBIOS
   899                                  ; Ident printLIntBIOS
   900                                  ; Ident printHexBIOS
   901                                  ; Ident printLHexBIOS
   902                                  ; Ident printBinBIOS
   903                                  ; Ident printLBinBIOS
   904                                  ; Ident printPtrBIOS
   905                                  ; Ident printByteBIOS
   906                                  ; Ident b
   907                                  ; Ident printWordBIOS
   908                                  ; Ident w
   909                                  ; Ident printCadBIOS
   910                                  ; Ident cad
   911                                  ; Ident esperarTicsBIOS
   912                                  ; Ident tics
   913                                  ; Ident modoDeVideo
   914                                  ; Ident establecerModoDeVideo
   915                                  ; Ident modo
   916                                  ; Ident paginaActiva
   917                                  ; Ident establecerPaginaActiva
   918                                  ; Ident numPagsVideo
   919                                  ; Ident scrollPagBDA
   920                                  ; Ident numLineas
   921                                  ; Ident scrollPagBIOS
   922                                  ; Ident scrollBIOS
   923                                  ; Ident goToXYPag
   924                                  ; Ident fila
   925                                  ; Ident columna
   926                                  ; Ident goToXYBIOS
   927                                  ; Ident setCursorBIOS
   928                                  ; Ident linea1
   929                                  ; Ident linea2
   930                                  ; Ident ocultaCursorBIOS
   931                                  ; Ident readXYPagBIOS
   932                                  ; Ident readXYBIOS
   933                                  ; Ident memBIOS
   934                                  ; Ident enviarBIOS
   935                                  ; Ident recibirBIOS
   936                                  ; Ident hayApmBIOS
   937                                  ; Ident version
   938                                  ; Ident connectApmBIOS
   939                                  ; Ident disconnectApmBIOS
   940                                  ; Ident cpuIdleBIOS
   941                                  ; Ident cpuBusyBIOS
   942                                  ; Ident HWLIST_t
   943                                  ; Ident KBDFLAGS_t
   944                                  ; Ident KBDSTATUS_t
   945                                  ; Ident VIDEOCONTROL_t
   946                                  ; Ident DRECSTATUS_t
   947                                  ; Ident DMOTORSTATUS_t
   948                                  ; Ident FDOPSTATUS_t
   949                                  ; Ident VIDEOSWITCHES_t
   950                                  ; Ident VGAOPTIONS_t
   951                                  ; Ident VIDEO_paramtbl
   952                                  ; Ident VIDEO_dynsavearea
   953                                  ; Ident VIDEO_text_charset
   954                                  ; Ident VIDEO_graph_charset
   955                                  ; Ident VIDEO_savetbl2
   956                                  ; Ident VIDEOSAVETBL_t
   957                                  ; Ident VPARAM_width
   958                                  ; Ident VPARAM_height
   959                                  ; Ident VPARAM_hchar
   960                                  ; Ident VPARAM_pagesize
   961                                  ; Ident VPARAM_SEQC
   962                                  ; Ident VPARAM_MISC
   963                                  ; Ident VPARAM_CRTC
   964                                  ; Ident VPARAM_ATC
   965                                  ; Ident VPARAM_GRC
   966                                  ; Ident VIDEOPARAM_t
   967                                  ; Ident IVT
   968                                  ; Ident COM_base
   969                                  ; Ident LPT_base
   970                                  ; Ident XBDA_seg
   971                                  ; Ident HW_list
   972                                  ; Ident relleno1
   973                                  ; Ident basemem_K
   974                                  ; Ident relleno2
   975                                  ; Ident KBD_flags
   976                                  ; Ident relleno3
   977                                  ; Ident KBD_bufhead
   978                                  ; Ident KBD_buftail
   979                                  ; Ident KBD_buffer
   980                                  ; Ident dRecStatus
   981                                  ; Ident dMotorStatus
   982                                  ; Ident motorShutoffCounter
   983                                  ; Ident fdOpStatus
   984                                  ; Ident relleno4
   985                                  ; Ident VIDEO_mode
   986                                  ; Ident VIDEO_width
   987                                  ; Ident VIDEO_pagesize
   988                                  ; Ident VIDEO_pageoff
   989                                  ; Ident CURSOR_pos
   990                                  ; Ident CURSOR_shape
   991                                  ; Ident VIDEO_pagActiva
   992                                  ; Ident CRTC_base
   993                                  ; Ident CRT_MODE
   994                                  ; Ident CRT_PALETTE
   995                                  ; Ident relleno5
   996                                  ; Ident BIOS_timer
   997                                  ; Ident BIOS_overflow
   998                                  ; Ident BIOS_ctrlbreak
   999                                  ; Ident BIOS_POSTreset
  1000                                  ; Ident relleno6
  1001                                  ; Ident BIOS_HD_cnt
  1002                                  ; Ident relleno7
  1003                                  ; Ident LPT_timeout
  1004                                  ; Ident BIOS_4B_flags
  1005                                  ; Ident COM_timeout
  1006                                  ; Ident KBD_start
  1007                                  ; Ident KBD_end1
  1008                                  ; Ident VIDEO_lastrow
  1009                                  ; Ident VIDEO_hchar
  1010                                  ; Ident VIDEO_control
  1011                                  ; Ident VIDEO_switches
  1012                                  ; Ident VGA_options
  1013                                  ; Ident VGA_DCC_index
  1014                                  ; Ident relleno8
  1015                                  ; Ident KBD_status
  1016                                  ; Ident TIMER_waitflag
  1017                                  ; Ident TIMER_waitmks
  1018                                  ; Ident TIMER_active
  1019                                  ; Ident relleno9
  1020                                  ; Ident VIDEO_ptrtable
  1021                                  ; Ident relleno10
  1022                                  ; Ident IAC
  1023                                  ; Ident BIOSAREA_t
  1024                                  ; Ident ptrBiosArea
  1025                                  ; Ident ptrFechaBios
  1026                                  ; Ident ptrPant
  1027                                  ; Ident cursorOriginalF
  1028                                  ; Ident cursorOriginalC
  1029                                  ; Ident lineaOriginal1
  1030                                  ; Ident lineaOriginal2
  1031                                  ; Ident copiaDeLaPantallaOriginal
  1032                                  ; Ident segMemVideo
  1033                                  ; Ident salvarPantallaInicial
  1034                                  ; Ident restaurarPantallaInicial
  1035                                  ; Bytes used: 3050/16384
  1036                                  
  1037                                  ; Next label number: 43
  1038                                  ; Compilation succeeded.
