     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   881 00000353 83EC10                  	 sub	sp,         16
   882                                  ; loc     w : (@-4): unsigned short
   883                                  ; RPN'ized expression: "w 0 = "
   884                                  ; Expanded expression: "(@-4) 0 =(2) "
   885                                  ; Fused expression:    "=(204) *(@-4) 0 "
   886 00000356 66B800000000            	mov	eax, 0
   887 0000035C 668946FC                	mov	[bp-4], eax
   888                                  ; loc     start : (@-8): unsigned short
   889                                  ; RPN'ized expression: "start ptrBiosArea KBD_start -> *u = "
   890                                  ; Expanded expression: "(@-8) ptrBiosArea *(4) 1152 + *(2) =(2) "
   891                                  ; Fused expression:    "ptrBiosArea + *ax 1152 =(202) *(@-8) *ax "
   892                                  section .relod
   893 0000001C [62030000]              	dd	L44
   894                                  section .text
   895 00000360 66B8                    	db	0x66, 0xB8
   896                                  L44:
   897 00000362 [00000000]              	dd	_ptrBiosArea
   898 00000366 6689C3                  	mov	ebx, eax
   899 00000369 6689DE                  	mov	esi, ebx
   900 0000036C 66C1CE04                	ror	esi, 4
   901 00000370 8EDE                    	mov	ds, si
   902 00000372 66C1EE1C                	shr	esi, 28
   903 00000376 668B04                  	mov	eax, [si]
   904 00000379 660580040000            	add	eax, 1152
   905 0000037F 6689C3                  	mov	ebx, eax
   906 00000382 6689DE                  	mov	esi, ebx
   907 00000385 66C1CE04                	ror	esi, 4
   908 00000389 8EDE                    	mov	ds, si
   909 0000038B 66C1EE1C                	shr	esi, 28
   910 0000038F 8B04                    	mov	ax, [si]
   911 00000391 660FB7C0                	movzx	eax, ax
   912 00000395 668946F8                	mov	[bp-8], eax
   913                                  ; loc     out : (@-12): unsigned short
   914                                  ; RPN'ized expression: "out ptrBiosArea KBD_bufhead -> *u = "
   915                                  ; Expanded expression: "(@-12) ptrBiosArea *(4) 1050 + *(2) =(2) "
   916                                  ; Fused expression:    "ptrBiosArea + *ax 1050 =(202) *(@-12) *ax "
   917                                  section .relod
   918 00000020 [9B030000]              	dd	L45
   919                                  section .text
   920 00000399 66B8                    	db	0x66, 0xB8
   921                                  L45:
   922 0000039B [00000000]              	dd	_ptrBiosArea
   923 0000039F 6689C3                  	mov	ebx, eax
   924 000003A2 6689DE                  	mov	esi, ebx
   925 000003A5 66C1CE04                	ror	esi, 4
   926 000003A9 8EDE                    	mov	ds, si
   927 000003AB 66C1EE1C                	shr	esi, 28
   928 000003AF 668B04                  	mov	eax, [si]
   929 000003B2 66051A040000            	add	eax, 1050
   930 000003B8 6689C3                  	mov	ebx, eax
   931 000003BB 6689DE                  	mov	esi, ebx
   932 000003BE 66C1CE04                	ror	esi, 4
   933 000003C2 8EDE                    	mov	ds, si
   934 000003C4 66C1EE1C                	shr	esi, 28
   935 000003C8 8B04                    	mov	ax, [si]
   936 000003CA 660FB7C0                	movzx	eax, ax
   937 000003CE 668946F4                	mov	[bp-12], eax
   938                                  ; loc     in : (@-16): unsigned short
   939                                  ; RPN'ized expression: "in ptrBiosArea KBD_buftail -> *u = "
   940                                  ; Expanded expression: "(@-16) ptrBiosArea *(4) 1052 + *(2) =(2) "
   941                                  ; Fused expression:    "ptrBiosArea + *ax 1052 =(202) *(@-16) *ax "
   942                                  section .relod
   943 00000024 [D4030000]              	dd	L46
   944                                  section .text
   945 000003D2 66B8                    	db	0x66, 0xB8
   946                                  L46:
   947 000003D4 [00000000]              	dd	_ptrBiosArea
   948 000003D8 6689C3                  	mov	ebx, eax
   949 000003DB 6689DE                  	mov	esi, ebx
   950 000003DE 66C1CE04                	ror	esi, 4
   951 000003E2 8EDE                    	mov	ds, si
   952 000003E4 66C1EE1C                	shr	esi, 28
   953 000003E8 668B04                  	mov	eax, [si]
   954 000003EB 66051C040000            	add	eax, 1052
   955 000003F1 6689C3                  	mov	ebx, eax
   956 000003F4 6689DE                  	mov	esi, ebx
   957 000003F7 66C1CE04                	ror	esi, 4
   958 000003FB 8EDE                    	mov	ds, si
   959 000003FD 66C1EE1C                	shr	esi, 28
   960 00000401 8B04                    	mov	ax, [si]
   961 00000403 660FB7C0                	movzx	eax, ax
   962 00000407 668946F0                	mov	[bp-16], eax
   963                                  ; if
   964                                  ; RPN'ized expression: "out in != "
   965                                  ; Expanded expression: "(@-12) *(2) (@-16) *(2) != "
   966                                  ; Fused expression:    "!= *(@-12) *(@-16) IF! "
   967 0000040B 8B46F4                  	mov	ax, [bp-12]
   968 0000040E 660FB7C0                	movzx	eax, ax
   969 00000412 660FB74EF0              	movzx	ecx, word [bp-16]
   970 00000417 6639C8                  	cmp	eax, ecx
   971 0000041A 7464                    	je	L47
   972                                  ; RPN'ized expression: "w ptrBiosArea KBD_buffer -> *u out start - 2 / + *u = "
   973                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1054 + (@-12) *(2) (@-8) *(2) - 2 / 2 * + *(2) =(2) "
   974                                  ; Fused expression:    "ptrBiosArea + *ax 1054 push-ax - *(@-12) *(@-8) / ax 2 * ax 2 + *sp ax =(170) *(@-4) *ax "
   975                                  section .relod
   976 00000028 [1E040000]              	dd	L49
   977                                  section .text
   978 0000041C 66B8                    	db	0x66, 0xB8
   979                                  L49:
   980 0000041E [00000000]              	dd	_ptrBiosArea
   981 00000422 6689C3                  	mov	ebx, eax
   982 00000425 6689DE                  	mov	esi, ebx
   983 00000428 66C1CE04                	ror	esi, 4
   984 0000042C 8EDE                    	mov	ds, si
   985 0000042E 66C1EE1C                	shr	esi, 28
   986 00000432 668B04                  	mov	eax, [si]
   987 00000435 66051E040000            	add	eax, 1054
   988 0000043B 6650                    	push	eax
   989 0000043D 8B46F4                  	mov	ax, [bp-12]
   990 00000440 660FB7C0                	movzx	eax, ax
   991 00000444 660FB74EF8              	movzx	ecx, word [bp-8]
   992 00000449 6629C8                  	sub	eax, ecx
   993 0000044C 6699                    	cdq
   994 0000044E 66B902000000            	mov	ecx, 2
   995 00000454 66F7F9                  	idiv	ecx
   996 00000457 666BC002                	imul	eax, eax, 2
   997 0000045B 6689C1                  	mov	ecx, eax
   998 0000045E 6658                    	pop	eax
   999 00000460 6601C8                  	add	eax, ecx
  1000 00000463 6689C3                  	mov	ebx, eax
  1001 00000466 6689DE                  	mov	esi, ebx
  1002 00000469 66C1CE04                	ror	esi, 4
  1003 0000046D 8EDE                    	mov	ds, si
  1004 0000046F 66C1EE1C                	shr	esi, 28
  1005 00000473 8B04                    	mov	ax, [si]
  1006 00000475 660FB7C0                	movzx	eax, ax
  1007 00000479 8946FC                  	mov	[bp-4], ax
  1008 0000047C 660FB7C0                	movzx	eax, ax
  1009                                  L47:
  1010                                  ; return
  1011                                  ; RPN'ized expression: "w "
  1012                                  ; Expanded expression: "(@-4) *(2) "
  1013                                  ; Fused expression:    "*(2) (@-4)  "
  1014 00000480 8B46FC                  	mov	ax, [bp-4]
  1015 00000483 660FB7C0                	movzx	eax, ax
  1016                                  L42:
  1017 00000487 66                      	db	0x66
  1018 00000488 C9                      	leave
  1019 00000489 CB                      	retf
  1020                                  L50:
  1021                                  
  1022                                  section .fxnsz
  1023 0000001C 3D010000                	dd	L50 - _teclaListaBDA
  1024                                  
  1025                                  ; glb esperarTicsBIOS : (
  1026                                  ; prm     tics : unsigned short
  1027                                  ;     ) void
  1028                                  section .text
  1029                                  	global	_esperarTicsBIOS
  1030                                  _esperarTicsBIOS:
  1031 0000048A 6655                    	push	ebp
  1032 0000048C 660FB7EC                	movzx	ebp, sp
  1033 00000490 83EC04                  	 sub	sp,          4
  1034                                  ; loc     tics : (@8): unsigned short
  1035                                  ; loc     contTics0 : (@-4): unsigned
  1036                                  ; RPN'ized expression: "contTics0 ptrBiosArea BIOS_timer -> *u = "
  1037                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1132 + *(4) =(4) "
  1038                                  ; Fused expression:    "ptrBiosArea + *ax 1132 =(204) *(@-4) *ax "
  1039                                  section .relod
  1040 0000002C [95040000]              	dd	L53
  1041                                  section .text
  1042 00000493 66B8                    	db	0x66, 0xB8
  1043                                  L53:
  1044 00000495 [00000000]              	dd	_ptrBiosArea
  1045 00000499 6689C3                  	mov	ebx, eax
  1046 0000049C 6689DE                  	mov	esi, ebx
  1047 0000049F 66C1CE04                	ror	esi, 4
  1048 000004A3 8EDE                    	mov	ds, si
  1049 000004A5 66C1EE1C                	shr	esi, 28
  1050 000004A9 668B04                  	mov	eax, [si]
  1051 000004AC 66056C040000            	add	eax, 1132
  1052 000004B2 6689C3                  	mov	ebx, eax
  1053 000004B5 6689DE                  	mov	esi, ebx
  1054 000004B8 66C1CE04                	ror	esi, 4
  1055 000004BC 8EDE                    	mov	ds, si
  1056 000004BE 66C1EE1C                	shr	esi, 28
  1057 000004C2 668B04                  	mov	eax, [si]
  1058 000004C5 668946FC                	mov	[bp-4], eax
  1059                                  ; while
  1060                                  ; RPN'ized expression: "ptrBiosArea BIOS_timer -> *u contTics0 tics + <= "
  1061                                  ; Expanded expression: "ptrBiosArea *(4) 1132 + *(4) (@-4) *(4) (@8) *(2) + <=u "
  1062                                  L54:
  1063                                  ; Fused expression:    "ptrBiosArea + *ax 1132 push-ax + *(@-4) *(@8) <=u **sp ax IF! "
  1064                                  section .relod
  1065 00000030 [CB040000]              	dd	L56
  1066                                  section .text
  1067 000004C9 66B8                    	db	0x66, 0xB8
  1068                                  L56:
  1069 000004CB [00000000]              	dd	_ptrBiosArea
  1070 000004CF 6689C3                  	mov	ebx, eax
  1071 000004D2 6689DE                  	mov	esi, ebx
  1072 000004D5 66C1CE04                	ror	esi, 4
  1073 000004D9 8EDE                    	mov	ds, si
  1074 000004DB 66C1EE1C                	shr	esi, 28
  1075 000004DF 668B04                  	mov	eax, [si]
  1076 000004E2 66056C040000            	add	eax, 1132
  1077 000004E8 6650                    	push	eax
  1078 000004EA 668B46FC                	mov	eax, [bp-4]
  1079 000004EE 660FB74E08              	movzx	ecx, word [bp+8]
  1080 000004F3 6601C8                  	add	eax, ecx
  1081 000004F6 6689C1                  	mov	ecx, eax
  1082 000004F9 665B                    	pop	ebx
  1083 000004FB 6689DE                  	mov	esi, ebx
  1084 000004FE 66C1CE04                	ror	esi, 4
  1085 00000502 8EDE                    	mov	ds, si
  1086 00000504 66C1EE1C                	shr	esi, 28
  1087 00000508 668B04                  	mov	eax, [si]
  1088 0000050B 6639C8                  	cmp	eax, ecx
  1089 0000050E 7702                    	ja	L55
  1090                                  ; {
  1091                                  ; }
  1092 00000510 EBB7                    	jmp	L54
  1093                                  L55:
  1094                                  L51:
  1095 00000512 66                      	db	0x66
  1096 00000513 C9                      	leave
  1097 00000514 CB                      	retf
  1098                                  L57:
  1099                                  
  1100                                  section .fxnsz
  1101 00000020 8B000000                	dd	L57 - _esperarTicsBIOS
  1102                                  
  1103                                  ; glb printCarRawBIOS : (
  1104                                  ; prm     car : char
  1105                                  ; prm     pag : unsigned char
  1106                                  ;     ) int
  1107                                  section .text
  1108                                  	global	_printCarRawBIOS
  1109                                  _printCarRawBIOS:
  1110 00000515 6655                    	push	ebp
  1111 00000517 660FB7EC                	movzx	ebp, sp
  1112                                  	;sub	sp,          0
  1113                                  ; loc     car : (@8): char
  1114                                  ; loc     pag : (@12): unsigned char
  1115 0000051B 8A4608                    mov al,[bp+8] 
  1116 0000051E 8A7E0C                    mov bh,[bp+12]
  1117 00000521 B307                      mov bl,07h    
  1118 00000523 B90100                    mov cx,1      
  1119 00000526 B409                      mov ah,09h    
  1120 00000528 CD10                      int 10h       
  1121                                  
  1122                                  L58:
  1123 0000052A 66                      	db	0x66
  1124 0000052B C9                      	leave
  1125 0000052C CB                      	retf
  1126                                  L60:
  1127                                  
  1128                                  section .fxnsz
  1129 00000024 18000000                	dd	L60 - _printCarRawBIOS
  1130                                  
  1131                                  ; glb printCarBIOS : (
  1132                                  ; prm     car : char
  1133                                  ;     ) int
  1134                                  section .text
  1135                                  	global	_printCarBIOS
  1136                                  _printCarBIOS:
  1137 0000052D 6655                    	push	ebp
  1138 0000052F 660FB7EC                	movzx	ebp, sp
  1139                                  	;sub	sp,          0
  1140                                  ; loc     car : (@8): char
  1141 00000533 8A4608                    mov al,[bp+8] 
  1142 00000536 B40E                      mov ah,0eh    
  1143 00000538 CD10                      int 10h       
  1144                                  
  1145                                  L61:
  1146 0000053A 66                      	db	0x66
  1147 0000053B C9                      	leave
  1148 0000053C CB                      	retf
  1149                                  L63:
  1150                                  
  1151                                  section .fxnsz
  1152 00000028 10000000                	dd	L63 - _printCarBIOS
  1153                                  
  1154                                  ; glb printCarPagBIOS : (
  1155                                  ; prm     car : char
  1156                                  ; prm     pag : unsigned char
  1157                                  ;     ) int
  1158                                  section .text
  1159                                  	global	_printCarPagBIOS
  1160                                  _printCarPagBIOS:
  1161 0000053D 6655                    	push	ebp
  1162 0000053F 660FB7EC                	movzx	ebp, sp
  1163 00000543 83EC10                  	 sub	sp,         16
  1164                                  ; loc     car : (@8): char
  1165                                  ; loc     pag : (@12): unsigned char
  1166                                  ; loc     columna : (@-4): unsigned char
  1167                                  ; RPN'ized expression: "columna ptrBiosArea CURSOR_pos -> *u pag + *u 0 + *u = "
  1168                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1104 + (@12) *(1) 2 * + 0 + *(1) =(1) "
  1169                                  ; Fused expression:    "ptrBiosArea + *ax 1104 push-ax * *(@12) 2 + *sp ax + ax 0 =(201) *(@-4) *ax "
  1170                                  section .relod
  1171 00000034 [48050000]              	dd	L66
  1172                                  section .text
  1173 00000546 66B8                    	db	0x66, 0xB8
  1174                                  L66:
  1175 00000548 [00000000]              	dd	_ptrBiosArea
  1176 0000054C 6689C3                  	mov	ebx, eax
  1177 0000054F 6689DE                  	mov	esi, ebx
  1178 00000552 66C1CE04                	ror	esi, 4
  1179 00000556 8EDE                    	mov	ds, si
  1180 00000558 66C1EE1C                	shr	esi, 28
  1181 0000055C 668B04                  	mov	eax, [si]
  1182 0000055F 660550040000            	add	eax, 1104
  1183 00000565 6650                    	push	eax
  1184 00000567 8A460C                  	mov	al, [bp+12]
  1185 0000056A 660FB6C0                	movzx	eax, al
  1186 0000056E 666BC002                	imul	eax, eax, 2
  1187 00000572 6689C1                  	mov	ecx, eax
  1188 00000575 6658                    	pop	eax
  1189 00000577 6601C8                  	add	eax, ecx
  1190 0000057A 6689C3                  	mov	ebx, eax
  1191 0000057D 6689DE                  	mov	esi, ebx
  1192 00000580 66C1CE04                	ror	esi, 4
  1193 00000584 8EDE                    	mov	ds, si
  1194 00000586 66C1EE1C                	shr	esi, 28
  1195 0000058A 8A04                    	mov	al, [si]
  1196 0000058C 660FB6C0                	movzx	eax, al
  1197 00000590 668946FC                	mov	[bp-4], eax
  1198                                  ; loc     fila : (@-8): unsigned char
  1199                                  ; RPN'ized expression: "fila ptrBiosArea CURSOR_pos -> *u pag + *u 1 + *u = "
  1200                                  ; Expanded expression: "(@-8) ptrBiosArea *(4) 1104 + (@12) *(1) 2 * + 1 + *(1) =(1) "
  1201                                  ; Fused expression:    "ptrBiosArea + *ax 1104 push-ax * *(@12) 2 + *sp ax + ax 1 =(201) *(@-8) *ax "
  1202                                  section .relod
  1203 00000038 [96050000]              	dd	L67
  1204                                  section .text
  1205 00000594 66B8                    	db	0x66, 0xB8
  1206                                  L67:
  1207 00000596 [00000000]              	dd	_ptrBiosArea
  1208 0000059A 6689C3                  	mov	ebx, eax
  1209 0000059D 6689DE                  	mov	esi, ebx
  1210 000005A0 66C1CE04                	ror	esi, 4
  1211 000005A4 8EDE                    	mov	ds, si
  1212 000005A6 66C1EE1C                	shr	esi, 28
  1213 000005AA 668B04                  	mov	eax, [si]
  1214 000005AD 660550040000            	add	eax, 1104
  1215 000005B3 6650                    	push	eax
  1216 000005B5 8A460C                  	mov	al, [bp+12]
  1217 000005B8 660FB6C0                	movzx	eax, al
  1218 000005BC 666BC002                	imul	eax, eax, 2
  1219 000005C0 6689C1                  	mov	ecx, eax
  1220 000005C3 6658                    	pop	eax
  1221 000005C5 6601C8                  	add	eax, ecx
  1222 000005C8 6640                    	inc	eax
  1223 000005CA 6689C3                  	mov	ebx, eax
  1224 000005CD 6689DE                  	mov	esi, ebx
  1225 000005D0 66C1CE04                	ror	esi, 4
  1226 000005D4 8EDE                    	mov	ds, si
  1227 000005D6 66C1EE1C                	shr	esi, 28
  1228 000005DA 8A04                    	mov	al, [si]
  1229 000005DC 660FB6C0                	movzx	eax, al
  1230 000005E0 668946F8                	mov	[bp-8], eax
  1231                                  ; loc     columnaMax : (@-12): unsigned char
  1232                                  ; RPN'ized expression: "columnaMax ptrBiosArea VIDEO_width -> *u 1 - = "
  1233                                  ; Expanded expression: "(@-12) ptrBiosArea *(4) 1098 + *(2) 1 - =(1) "
  1234                                  ; Fused expression:    "ptrBiosArea + *ax 1098 - *ax 1 =(204) *(@-12) ax "
  1235                                  section .relod
  1236 0000003C [E6050000]              	dd	L68
  1237                                  section .text
  1238 000005E4 66B8                    	db	0x66, 0xB8
  1239                                  L68:
  1240 000005E6 [00000000]              	dd	_ptrBiosArea
  1241 000005EA 6689C3                  	mov	ebx, eax
  1242 000005ED 6689DE                  	mov	esi, ebx
  1243 000005F0 66C1CE04                	ror	esi, 4
  1244 000005F4 8EDE                    	mov	ds, si
  1245 000005F6 66C1EE1C                	shr	esi, 28
  1246 000005FA 668B04                  	mov	eax, [si]
  1247 000005FD 66054A040000            	add	eax, 1098
  1248 00000603 6689C3                  	mov	ebx, eax
  1249 00000606 6689DE                  	mov	esi, ebx
  1250 00000609 66C1CE04                	ror	esi, 4
  1251 0000060D 8EDE                    	mov	ds, si
  1252 0000060F 66C1EE1C                	shr	esi, 28
  1253 00000613 8B04                    	mov	ax, [si]
  1254 00000615 660FB7C0                	movzx	eax, ax
  1255 00000619 6648                    	dec	eax
  1256 0000061B 668946F4                	mov	[bp-12], eax
  1257                                  ; loc     filaMax : (@-16): unsigned char
  1258                                  ; RPN'ized expression: "filaMax ptrBiosArea VIDEO_lastrow -> *u = "
  1259                                  ; Expanded expression: "(@-16) ptrBiosArea *(4) 1156 + *(1) =(1) "
  1260                                  ; Fused expression:    "ptrBiosArea + *ax 1156 =(201) *(@-16) *ax "
  1261                                  section .relod
  1262 00000040 [21060000]              	dd	L69
  1263                                  section .text
  1264 0000061F 66B8                    	db	0x66, 0xB8
  1265                                  L69:
  1266 00000621 [00000000]              	dd	_ptrBiosArea
  1267 00000625 6689C3                  	mov	ebx, eax
  1268 00000628 6689DE                  	mov	esi, ebx
  1269 0000062B 66C1CE04                	ror	esi, 4
  1270 0000062F 8EDE                    	mov	ds, si
  1271 00000631 66C1EE1C                	shr	esi, 28
  1272 00000635 668B04                  	mov	eax, [si]
  1273 00000638 660584040000            	add	eax, 1156
  1274 0000063E 6689C3                  	mov	ebx, eax
  1275 00000641 6689DE                  	mov	esi, ebx
  1276 00000644 66C1CE04                	ror	esi, 4
  1277 00000648 8EDE                    	mov	ds, si
  1278 0000064A 66C1EE1C                	shr	esi, 28
  1279 0000064E 8A04                    	mov	al, [si]
  1280 00000650 660FB6C0                	movzx	eax, al
  1281 00000654 668946F0                	mov	[bp-16], eax
  1282                                  ; switch
  1283                                  ; RPN'ized expression: "car "
  1284                                  ; Expanded expression: "(@8) *(-1) "
  1285                                  ; Fused expression:    "*(-1) (@8)  "
  1286 00000658 8A4608                  	mov	al, [bp+8]
  1287 0000065B 660FBEC0                	movsx	eax, al
  1288 0000065F E99701                  	jmp	L71
  1289                                  ; {
  1290                                  ; case
  1291                                  ; RPN'ized expression: "8 "
  1292                                  ; Expanded expression: "8 "
  1293                                  ; Expression value: 8
  1294                                  L72:
  1295                                  ; if
  1296                                  ; RPN'ized expression: "fila 0 > "
  1297                                  ; Expanded expression: "(@-8) *(1) 0 > "
  1298                                  ; Fused expression:    "> *(@-8) 0 IF! "
  1299 00000662 8A46F8                  	mov	al, [bp-8]
  1300 00000665 660FB6C0                	movzx	eax, al
  1301 00000669 6683F800                	cmp	eax, 0
  1302 0000066D 7E26                    	jle	L73
  1303                                  ; RPN'ized expression: "( pag , columna -- , fila goToXYPag ) "
  1304                                  ; Expanded expression: " (@12) *(1)  (@-4) --(1)  (@-8) *(1)  goToXYPag ()12 "
  1305                                  ; Fused expression:    "( *(1) (@12) , --(1) *(@-4) , *(1) (@-8) , goToXYPag )12 "
  1306 0000066F 8A460C                  	mov	al, [bp+12]
  1307 00000672 660FB6C0                	movzx	eax, al
  1308 00000676 6650                    	push	eax
  1309 00000678 FE4EFC                  	dec	byte [bp-4]
  1310 0000067B 8A46FC                  	mov	al, [bp-4]
  1311 0000067E 660FB6C0                	movzx	eax, al
  1312 00000682 6650                    	push	eax
  1313 00000684 8A46F8                  	mov	al, [bp-8]
  1314 00000687 660FB6C0                	movzx	eax, al
  1315 0000068B 6650                    	push	eax
  1316 0000068D 9A                      	db	0x9A
  1317                                  section .relot
  1318 00000000 [8E060000]              	dd	L75
  1319                                  section .text
  1320                                  L75:
  1321 0000068E [76140000]              	dd	_goToXYPag
  1322 00000692 83ECF4                  	sub	sp, -12
  1323                                  L73:
  1324                                  ; break
  1325 00000695 E97C01                  	jmp	L70
  1326                                  ; case
  1327                                  ; RPN'ized expression: "13 "
  1328                                  ; Expanded expression: "13 "
  1329                                  ; Expression value: 13
  1330                                  L76:
  1331                                  ; RPN'ized expression: "( pag , 0 , fila goToXYPag ) "
  1332                                  ; Expanded expression: " (@12) *(1)  0  (@-8) *(1)  goToXYPag ()12 "
  1333                                  ; Fused expression:    "( *(1) (@12) , 0 , *(1) (@-8) , goToXYPag )12 "
  1334 00000698 8A460C                  	mov	al, [bp+12]
  1335 0000069B 660FB6C0                	movzx	eax, al
  1336 0000069F 6650                    	push	eax
  1337 000006A1 666A00                  	push	dword 0
  1338 000006A4 8A46F8                  	mov	al, [bp-8]
  1339 000006A7 660FB6C0                	movzx	eax, al
  1340 000006AB 6650                    	push	eax
  1341 000006AD 9A                      	db	0x9A
  1342                                  section .relot
  1343 00000004 [AE060000]              	dd	L77
  1344                                  section .text
  1345                                  L77:
  1346 000006AE [76140000]              	dd	_goToXYPag
  1347 000006B2 83ECF4                  	sub	sp, -12
  1348                                  ; break
  1349 000006B5 E95C01                  	jmp	L70
  1350                                  ; case
  1351                                  ; RPN'ized expression: "10 "
  1352                                  ; Expanded expression: "10 "
  1353                                  ; Expression value: 10
  1354                                  L78:
  1355                                  ; if
  1356                                  ; RPN'ized expression: "fila filaMax < "
  1357                                  ; Expanded expression: "(@-8) *(1) (@-16) *(1) < "
  1358                                  ; Fused expression:    "< *(@-8) *(@-16) IF! "
  1359 000006B8 8A46F8                  	mov	al, [bp-8]
  1360 000006BB 660FB6C0                	movzx	eax, al
  1361 000006BF 660FB64EF0              	movzx	ecx, byte [bp-16]
  1362 000006C4 6639C8                  	cmp	eax, ecx
  1363 000006C7 7D28                    	jge	L79
  1364                                  ; RPN'ized expression: "( pag , columna , fila ++ goToXYPag ) "
  1365                                  ; Expanded expression: " (@12) *(1)  (@-4) *(1)  (@-8) ++(1)  goToXYPag ()12 "
  1366                                  ; Fused expression:    "( *(1) (@12) , *(1) (@-4) , ++(1) *(@-8) , goToXYPag )12 "
  1367 000006C9 8A460C                  	mov	al, [bp+12]
  1368 000006CC 660FB6C0                	movzx	eax, al
  1369 000006D0 6650                    	push	eax
  1370 000006D2 8A46FC                  	mov	al, [bp-4]
  1371 000006D5 660FB6C0                	movzx	eax, al
  1372 000006D9 6650                    	push	eax
  1373 000006DB FE46F8                  	inc	byte [bp-8]
  1374 000006DE 8A46F8                  	mov	al, [bp-8]
  1375 000006E1 660FB6C0                	movzx	eax, al
  1376 000006E5 6650                    	push	eax
  1377 000006E7 9A                      	db	0x9A
  1378                                  section .relot
  1379 00000008 [E8060000]              	dd	L81
  1380                                  section .text
  1381                                  L81:
  1382 000006E8 [76140000]              	dd	_goToXYPag
  1383 000006EC 83ECF4                  	sub	sp, -12
  1384 000006EF EB3A                    	jmp	L80
  1385                                  L79:
  1386                                  ; else
  1387                                  ; {
  1388                                  ; RPN'ized expression: "( pag , 1 scrollPagBDA ) "
  1389                                  ; Expanded expression: " (@12) *(1)  1  scrollPagBDA ()8 "
  1390                                  ; Fused expression:    "( *(1) (@12) , 1 , scrollPagBDA )8 "
  1391 000006F1 8A460C                  	mov	al, [bp+12]
  1392 000006F4 660FB6C0                	movzx	eax, al
  1393 000006F8 6650                    	push	eax
  1394 000006FA 666A01                  	push	dword 1
  1395 000006FD 9A                      	db	0x9A
  1396                                  section .relot
  1397 0000000C [FE060000]              	dd	L82
  1398                                  section .text
  1399                                  L82:
  1400 000006FE [CD0B0000]              	dd	_scrollPagBDA
  1401 00000702 83ECF8                  	sub	sp, -8
  1402                                  ; RPN'ized expression: "( pag , columna , filaMax goToXYPag ) "
  1403                                  ; Expanded expression: " (@12) *(1)  (@-4) *(1)  (@-16) *(1)  goToXYPag ()12 "
  1404                                  ; Fused expression:    "( *(1) (@12) , *(1) (@-4) , *(1) (@-16) , goToXYPag )12 "
  1405 00000705 8A460C                  	mov	al, [bp+12]
  1406 00000708 660FB6C0                	movzx	eax, al
  1407 0000070C 6650                    	push	eax
  1408 0000070E 8A46FC                  	mov	al, [bp-4]
  1409 00000711 660FB6C0                	movzx	eax, al
  1410 00000715 6650                    	push	eax
  1411 00000717 8A46F0                  	mov	al, [bp-16]
  1412 0000071A 660FB6C0                	movzx	eax, al
  1413 0000071E 6650                    	push	eax
  1414 00000720 9A                      	db	0x9A
  1415                                  section .relot
  1416 00000010 [21070000]              	dd	L83
  1417                                  section .text
  1418                                  L83:
  1419 00000721 [76140000]              	dd	_goToXYPag
  1420 00000725 83ECF4                  	sub	sp, -12
  1421                                  ; break
  1422 00000728 E9E900                  	jmp	L70
  1423                                  ; }
  1424                                  L80:
  1425                                  ; break
  1426 0000072B E9E600                  	jmp	L70
  1427                                  ; default
  1428                                  L84:
  1429                                  ; if
  1430                                  ; RPN'ized expression: "32 car <= "
  1431                                  ; Expanded expression: "32 (@8) *(-1) <= "
  1432                                  ; Fused expression:    "<= 32 *(@8) IF! "
  1433 0000072E 66B820000000            	mov	eax, 32
  1434 00000734 660FBE4E08              	movsx	ecx, byte [bp+8]
  1435 00000739 6639C8                  	cmp	eax, ecx
  1436 0000073C 0F8FB700                	jg	L85
  1437                                  ; {
  1438                                  ; RPN'ized expression: "( pag , car printCarRawBIOS ) "
  1439                                  ; Expanded expression: " (@12) *(1)  (@8) *(-1)  printCarRawBIOS ()8 "
  1440                                  ; Fused expression:    "( *(1) (@12) , *(-1) (@8) , printCarRawBIOS )8 "
  1441 00000740 8A460C                  	mov	al, [bp+12]
  1442 00000743 660FB6C0                	movzx	eax, al
  1443 00000747 6650                    	push	eax
  1444 00000749 8A4608                  	mov	al, [bp+8]
  1445 0000074C 660FBEC0                	movsx	eax, al
  1446 00000750 6650                    	push	eax
  1447 00000752 9A                      	db	0x9A
  1448                                  section .relot
  1449 00000014 [53070000]              	dd	L87
  1450                                  section .text
  1451                                  L87:
  1452 00000753 [15050000]              	dd	_printCarRawBIOS
  1453 00000757 83ECF8                  	sub	sp, -8
  1454                                  ; if
  1455                                  ; RPN'ized expression: "columna columnaMax < "
  1456                                  ; Expanded expression: "(@-4) *(1) (@-12) *(1) < "
  1457                                  ; Fused expression:    "< *(@-4) *(@-12) IF! "
  1458 0000075A 8A46FC                  	mov	al, [bp-4]
  1459 0000075D 660FB6C0                	movzx	eax, al
  1460 00000761 660FB64EF4              	movzx	ecx, byte [bp-12]
  1461 00000766 6639C8                  	cmp	eax, ecx
  1462 00000769 7D28                    	jge	L88
  1463                                  ; RPN'ized expression: "( pag , columna ++ , fila goToXYPag ) "
  1464                                  ; Expanded expression: " (@12) *(1)  (@-4) ++(1)  (@-8) *(1)  goToXYPag ()12 "
