     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   755 000001F4 6683E00F                	and	eax, 15
   756 000001F8 6689C1                  	mov	ecx, eax
   757 000001FB 6658                    	pop	eax
   758 000001FD 6601C8                  	add	eax, ecx
   759 00000200 6689C3                  	mov	ebx, eax
   760 00000203 6689DE                  	mov	esi, ebx
   761 00000206 66C1CE04                	ror	esi, 4
   762 0000020A 8EDE                    	mov	ds, si
   763 0000020C 66C1EE1C                	shr	esi, 28
   764 00000210 8A04                    	mov	al, [si]
   765 00000212 660FBEC0                	movsx	eax, al
   766 00000216 6650                    	push	eax
   767 00000218 9A                      	db	0x9A
   768                                  section .relot
   769 00000034 [19020000]              	dd	L66
   770                                  section .text
   771                                  L66:
   772 00000219 [00000000]              	dd	_printCarVideo
   773 0000021D 83ECFC                  	sub	sp, -4
   774                                  L61:
   775 00000220 66                      	db	0x66
   776 00000221 C9                      	leave
   777 00000222 CB                      	retf
   778                                  L67:
   779                                  
   780                                  section .fxnsz
   781 00000030 7F000000                	dd	L67 - _printByteVideo
   782                                  
   783                                  ; glb printWordVideo : (
   784                                  ; prm     w : unsigned short
   785                                  ;     ) int
   786                                  section .text
   787                                  	global	_printWordVideo
   788                                  _printWordVideo:
   789 00000223 6655                    	push	ebp
   790 00000225 660FB7EC                	movzx	ebp, sp
   791                                  	;sub	sp,          0
   792                                  ; loc     w : (@8): unsigned short
   793                                  ; loc     <something> : unsigned char
   794                                  ; RPN'ized expression: "( w 8 >> (something70) printByteVideo ) "
   795                                  ; Expanded expression: " (@8) *(2) 8 >> unsigned char  printByteVideo ()4 "
   796                                  ; Fused expression:    "( >> *(@8) 8 unsigned char , printByteVideo )4 "
   797 00000229 8B4608                  	mov	ax, [bp+8]
   798 0000022C 660FB7C0                	movzx	eax, ax
   799 00000230 66C1F808                	sar	eax, 8
   800 00000234 6625FF000000            	and	eax, 255
   801 0000023A 6650                    	push	eax
   802 0000023C 9A                      	db	0x9A
   803                                  section .relot
   804 00000038 [3D020000]              	dd	L71
   805                                  section .text
   806                                  L71:
   807 0000023D [A4010000]              	dd	_printByteVideo
   808 00000241 83ECFC                  	sub	sp, -4
   809                                  ; loc     <something> : unsigned char
   810                                  ; RPN'ized expression: "( w (something72) printByteVideo ) "
   811                                  ; Expanded expression: " (@8) *(2) unsigned char  printByteVideo ()4 "
   812                                  ; Fused expression:    "( *(2) (@8) unsigned char , printByteVideo )4 "
   813 00000244 8B4608                  	mov	ax, [bp+8]
   814 00000247 660FB7C0                	movzx	eax, ax
   815 0000024B 6625FF000000            	and	eax, 255
   816 00000251 6650                    	push	eax
   817 00000253 9A                      	db	0x9A
   818                                  section .relot
   819 0000003C [54020000]              	dd	L73
   820                                  section .text
   821                                  L73:
   822 00000254 [A4010000]              	dd	_printByteVideo
   823 00000258 83ECFC                  	sub	sp, -4
   824                                  L68:
   825 0000025B 66                      	db	0x66
   826 0000025C C9                      	leave
   827 0000025D CB                      	retf
   828                                  L74:
   829                                  
   830                                  section .fxnsz
   831 00000034 3B000000                	dd	L74 - _printWordVideo
   832                                  
   833                                  ; glb printCadVideo : (
   834                                  ; prm     cad : * char
   835                                  ;     ) int
   836                                  section .text
   837                                  	global	_printCadVideo
   838                                  _printCadVideo:
   839 0000025E 6655                    	push	ebp
   840 00000260 660FB7EC                	movzx	ebp, sp
   841 00000264 83EC04                  	 sub	sp,          4
   842                                  ; loc     cad : (@8): * char
   843                                  ; loc     i : (@-4): unsigned short
   844                                  ; RPN'ized expression: "i 0 = "
   845                                  ; Expanded expression: "(@-4) 0 =(2) "
   846                                  ; Fused expression:    "=(204) *(@-4) 0 "
   847 00000267 66B800000000            	mov	eax, 0
   848 0000026D 668946FC                	mov	[bp-4], eax
   849                                  ; while
   850                                  ; loc     <something> : char
   851                                  ; RPN'ized expression: "cad i + *u 0 (something79) != "
   852                                  ; Expanded expression: "(@8) *(4) (@-4) *(2) + *(-1) 0 != "
   853                                  L77:
   854                                  ; Fused expression:    "+ *(@8) *(@-4) != *ax 0 IF! "
   855 00000271 668B4608                	mov	eax, [bp+8]
   856 00000275 660FB74EFC              	movzx	ecx, word [bp-4]
   857 0000027A 6601C8                  	add	eax, ecx
   858 0000027D 6689C3                  	mov	ebx, eax
   859 00000280 6689DE                  	mov	esi, ebx
   860 00000283 66C1CE04                	ror	esi, 4
   861 00000287 8EDE                    	mov	ds, si
   862 00000289 66C1EE1C                	shr	esi, 28
   863 0000028D 8A04                    	mov	al, [si]
   864 0000028F 660FBEC0                	movsx	eax, al
   865 00000293 6683F800                	cmp	eax, 0
   866 00000297 746C                    	je	L78
   867                                  ; {
   868                                  ; if
   869                                  ; RPN'ized expression: "cad i + *u 10 == "
   870                                  ; Expanded expression: "(@8) *(4) (@-4) *(2) + *(-1) 10 == "
   871                                  ; Fused expression:    "+ *(@8) *(@-4) == *ax 10 IF! "
   872 00000299 668B4608                	mov	eax, [bp+8]
   873 0000029D 660FB74EFC              	movzx	ecx, word [bp-4]
   874 000002A2 6601C8                  	add	eax, ecx
   875 000002A5 6689C3                  	mov	ebx, eax
   876 000002A8 6689DE                  	mov	esi, ebx
   877 000002AB 66C1CE04                	ror	esi, 4
   878 000002AF 8EDE                    	mov	ds, si
   879 000002B1 66C1EE1C                	shr	esi, 28
   880 000002B5 8A04                    	mov	al, [si]
   881 000002B7 660FBEC0                	movsx	eax, al
   882 000002BB 6683F80A                	cmp	eax, 10
   883 000002BF 750B                    	jne	L80
   884                                  ; RPN'ized expression: "( 13 printCarVideo ) "
   885                                  ; Expanded expression: " 13  printCarVideo ()4 "
   886                                  ; Fused expression:    "( 13 , printCarVideo )4 "
   887 000002C1 666A0D                  	push	dword 13
   888 000002C4 9A                      	db	0x9A
   889                                  section .relot
   890 00000040 [C5020000]              	dd	L82
   891                                  section .text
   892                                  L82:
   893 000002C5 [00000000]              	dd	_printCarVideo
   894 000002C9 83ECFC                  	sub	sp, -4
   895                                  L80:
   896                                  ; RPN'ized expression: "( cad i + *u printCarVideo ) "
   897                                  ; Expanded expression: " (@8) *(4) (@-4) *(2) + *(-1)  printCarVideo ()4 "
   898                                  ; Fused expression:    "( + *(@8) *(@-4) *(-1) ax , printCarVideo )4 "
   899 000002CC 668B4608                	mov	eax, [bp+8]
   900 000002D0 660FB74EFC              	movzx	ecx, word [bp-4]
   901 000002D5 6601C8                  	add	eax, ecx
   902 000002D8 6689C3                  	mov	ebx, eax
   903 000002DB 6689DE                  	mov	esi, ebx
   904 000002DE 66C1CE04                	ror	esi, 4
   905 000002E2 8EDE                    	mov	ds, si
   906 000002E4 66C1EE1C                	shr	esi, 28
   907 000002E8 8A04                    	mov	al, [si]
   908 000002EA 660FBEC0                	movsx	eax, al
   909 000002EE 6650                    	push	eax
   910 000002F0 9A                      	db	0x9A
   911                                  section .relot
   912 00000044 [F1020000]              	dd	L83
   913                                  section .text
   914                                  L83:
   915 000002F1 [00000000]              	dd	_printCarVideo
   916 000002F5 83ECFC                  	sub	sp, -4
   917                                  ; RPN'ized expression: "i ++p "
   918                                  ; Expanded expression: "(@-4) ++p(2) "
   919                                  ; Fused expression:    "++p(2) *(@-4) "
   920 000002F8 8B46FC                  	mov	ax, [bp-4]
   921 000002FB 660FB7C0                	movzx	eax, ax
   922 000002FF FF46FC                  	inc	word [bp-4]
   923                                  ; }
   924 00000302 E96CFF                  	jmp	L77
   925                                  L78:
   926                                  L75:
   927 00000305 66                      	db	0x66
   928 00000306 C9                      	leave
   929 00000307 CB                      	retf
   930                                  L84:
   931                                  
   932                                  section .fxnsz
   933 00000038 AA000000                	dd	L84 - _printCadVideo
   934                                  
   935                                  
   936                                  	extern	_printCarVideo
   937                                  	extern	_printGenLn
   938                                  	extern	_printGenStr
   939                                  	extern	_printGenStrHasta
   940                                  	extern	_printGenDec
   941                                  	extern	_printGenInt
   942                                  	extern	_printGenLInt
   943                                  	extern	_printGenLDec
   944                                  	extern	_printGenHex
   945                                  	extern	_printGenLHex
   946                                  	extern	_printGenBin
   947                                  	extern	_printGenLBin
   948                                  	extern	_printGenPtr
   949                                  	extern	_dig
   950                                  
   951                                  ; Syntax/declaration table/stack:
   952                                  ; Bytes used: 3415/40960
   953                                  
   954                                  
   955                                  ; Macro table:
   956                                  ; Macro __SMALLER_C__ = `0x0100`
   957                                  ; Macro __SMALLER_C_32__ = ``
   958                                  ; Macro __HUGE__ = ``
   959                                  ; Macro __SMALLER_C_SCHAR__ = ``
   960                                  ; Bytes used: 74/5120
   961                                  
   962                                  
   963                                  ; Identifier table:
   964                                  ; Ident __floatsisf
   965                                  ; Ident __floatunsisf
   966                                  ; Ident __fixsfsi
   967                                  ; Ident __fixunssfsi
   968                                  ; Ident __addsf3
   969                                  ; Ident __subsf3
   970                                  ; Ident __negsf2
   971                                  ; Ident __mulsf3
   972                                  ; Ident __divsf3
   973                                  ; Ident __lesf2
   974                                  ; Ident __gesf2
   975                                  ; Ident intptr_t
   976                                  ; Ident uintptr_t
   977                                  ; Ident intmax_t
   978                                  ; Ident uintmax_t
   979                                  ; Ident int8_t
   980                                  ; Ident int_least8_t
   981                                  ; Ident int_fast8_t
   982                                  ; Ident uint8_t
   983                                  ; Ident uint_least8_t
   984                                  ; Ident uint_fast8_t
   985                                  ; Ident int16_t
   986                                  ; Ident int_least16_t
   987                                  ; Ident int_fast16_t
   988                                  ; Ident uint16_t
   989                                  ; Ident uint_least16_t
   990                                  ; Ident uint_fast16_t
   991                                  ; Ident int32_t
   992                                  ; Ident int_least32_t
   993                                  ; Ident int_fast32_t
   994                                  ; Ident uint32_t
   995                                  ; Ident uint_least32_t
   996                                  ; Ident uint_fast32_t
   997                                  ; Ident <something>
   998                                  ; Ident quot
   999                                  ; Ident rem
  1000                                  ; Ident imaxdiv_t
  1001                                  ; Ident FALSE
  1002                                  ; Ident TRUE
  1003                                  ; Ident bool_t
  1004                                  ; Ident pointer_t
  1005                                  ; Ident funcion_t
  1006                                  ; Ident manejador_t
  1007                                  ; Ident rti_t
  1008                                  ; Ident isr_t
  1009                                  ; Ident handler_t
  1010                                  ; Ident retardarThread_t
  1011                                  ; Ident ptrTVI_t
  1012                                  ; Ident modoSO1_Bin
  1013                                  ; Ident modoSO1_Exe
  1014                                  ; Ident modoSO1_Bs
  1015                                  ; Ident modoSO1_t
  1016                                  ; Ident lo
  1017                                  ; Ident hi
  1018                                  ; Ident lh_t
  1019                                  ; Ident offset
  1020                                  ; Ident segment
  1021                                  ; Ident address_t
  1022                                  ; Ident ptr
  1023                                  ; Ident adr
  1024                                  ; Ident uPtrAdr_t
  1025                                  ; Ident pid_t
  1026                                  ; Ident tid_t
  1027                                  ; Ident uid_t
  1028                                  ; Ident gid_t
  1029                                  ; Ident pindx_t
  1030                                  ; Ident tindx_t
  1031                                  ; Ident df_t
  1032                                  ; Ident dfs_t
  1033                                  ; Ident rindx_t
  1034                                  ; Ident dig
  1035                                  ; Ident car
  1036                                  ; Ident atr
  1037                                  ; Ident pos_t
  1038                                  ; Ident t
  1039                                  ; Ident pantalla_t
  1040                                  ; Ident tamPantalla
  1041                                  ; Ident numFilas
  1042                                  ; Ident pantallazo
  1043                                  ; Ident pantalla
  1044                                  ; Ident esqSupDeF
  1045                                  ; Ident esqSupDeC
  1046                                  ; Ident esqInfIzF
  1047                                  ; Ident esqInfIzC
  1048                                  ; Ident borrarPantalla
  1049                                  ; Ident borrarCPantalla
  1050                                  ; Ident copiarPantalla
  1051                                  ; Ident p1
  1052                                  ; Ident p2
  1053                                  ; Ident copiarCPantalla
  1054                                  ; Ident scrollPantalla
  1055                                  ; Ident scrollCPantalla
  1056                                  ; Ident cursorF
  1057                                  ; Ident cursorC
  1058                                  ; Ident lineaOriginal1
  1059                                  ; Ident lineaOriginal2
  1060                                  ; Ident inicMemVideo
  1061                                  ; Ident finMemVideo
  1062                                  ; Ident goToXYVideo
  1063                                  ; Ident F
  1064                                  ; Ident C
  1065                                  ; Ident printCarVideo
  1066                                  ; Ident printCar_t
  1067                                  ; Ident size_t
  1068                                  ; Ident printCarN_t
  1069                                  ; Ident n
  1070                                  ; Ident printGenLn
  1071                                  ; Ident p
  1072                                  ; Ident printGenStr
  1073                                  ; Ident str
  1074                                  ; Ident printGenStrHasta
  1075                                  ; Ident lleno
  1076                                  ; Ident printGenDec
  1077                                  ; Ident num
  1078                                  ; Ident l
  1079                                  ; Ident printGenLDec
  1080                                  ; Ident printGenInt
  1081                                  ; Ident printGenLInt
  1082                                  ; Ident printGenHex
  1083                                  ; Ident printGenLHex
  1084                                  ; Ident printGenBin
  1085                                  ; Ident printGenLBin
  1086                                  ; Ident printGenPtr
  1087                                  ; Ident printfGen
  1088                                  ; Ident formato
  1089                                  ; Ident printLnVideo
  1090                                  ; Ident printStrVideo
  1091                                  ; Ident printStrHastaVideo
  1092                                  ; Ident printDecVideo
  1093                                  ; Ident printIntVideo
  1094                                  ; Ident printLIntVideo
  1095                                  ; Ident printLDecVideo
  1096                                  ; Ident printHexVideo
  1097                                  ; Ident printLHexVideo
  1098                                  ; Ident printBinVideo
  1099                                  ; Ident printLBinVideo
  1100                                  ; Ident printPtrVideo
  1101                                  ; Ident printByteVideo
  1102                                  ; Ident b
  1103                                  ; Ident printWordVideo
  1104                                  ; Ident w
  1105                                  ; Ident printCadVideo
  1106                                  ; Ident cad
  1107                                  ; Bytes used: 1551/16384
  1108                                  
  1109                                  ; Next label number: 85
  1110                                  ; Compilation succeeded.
